Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.448ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 65.101ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 72.705ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 75.360ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.06ms   38.22ms 252.42ms   58.76%
    Req/Sec     4.54      3.20    11.00     61.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.87ms
 75.000%  101.69ms
 90.000%  127.17ms
 99.000%  157.82ms
 99.900%  179.84ms
 99.990%  252.54ms
 99.999%  252.54ms
100.000%  252.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.951     0.000000            1         1.00
      23.407     0.100000          342         1.11
      33.439     0.200000          681         1.25
      44.831     0.300000         1020         1.43
      60.351     0.400000         1360         1.67
      71.871     0.500000         1701         2.00
      75.199     0.550000         1871         2.22
      84.415     0.600000         2043         2.50
      90.559     0.650000         2211         2.86
      96.127     0.700000         2381         3.33
     101.695     0.750000         2550         4.00
     104.639     0.775000         2636         4.44
     108.927     0.800000         2722         5.00
     113.151     0.825000         2809         5.71
     115.455     0.850000         2891         6.67
     119.039     0.875000         2975         8.00
     122.175     0.887500         3019         8.89
     127.167     0.900000         3060        10.00
     130.687     0.912500         3104        11.43
     134.143     0.925000         3145        13.33
     141.567     0.937500         3188        16.00
     143.231     0.943750         3211        17.78
     144.767     0.950000         3231        20.00
     146.047     0.956250         3255        22.86
     147.071     0.962500         3278        26.67
     148.351     0.968750         3296        32.00
     149.247     0.971875         3306        35.56
     149.759     0.975000         3316        40.00
     150.783     0.978125         3328        45.71
     152.447     0.981250         3337        53.33
     153.599     0.984375         3347        64.00
     155.519     0.985938         3354        71.11
     156.287     0.987500         3358        80.00
     157.311     0.989062         3364        91.43
     159.231     0.990625         3369       106.67
     160.639     0.992188         3376       128.00
     160.767     0.992969         3377       142.22
     161.663     0.993750         3379       160.00
     162.303     0.994531         3382       182.86
     166.143     0.995313         3385       213.33
     168.959     0.996094         3387       256.00
     170.239     0.996484         3389       284.44
     171.263     0.996875         3390       320.00
     171.647     0.997266         3391       365.71
     174.463     0.997656         3393       426.67
     176.255     0.998047         3394       512.00
     177.279     0.998242         3395       568.89
     177.279     0.998437         3395       640.00
     177.663     0.998633         3396       731.43
     179.839     0.998828         3397       853.33
     179.839     0.999023         3397      1024.00
     237.695     0.999121         3398      1137.78
     237.695     0.999219         3398      1280.00
     237.695     0.999316         3398      1462.86
     242.815     0.999414         3399      1706.67
     242.815     0.999512         3399      2048.00
     242.815     0.999561         3399      2275.56
     242.815     0.999609         3399      2560.00
     242.815     0.999658         3399      2925.71
     252.543     0.999707         3400      3413.33
     252.543     1.000000         3400          inf
#[Mean    =       74.058, StdDeviation   =       38.221]
#[Max     =      252.416, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
