Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.959ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 68.382ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 73.929ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 63.128ms, rate sampling interval: 266ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.99ms   38.85ms 181.89ms   64.01%
    Req/Sec     7.09      2.72    15.00     79.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.73ms
 75.000%   95.81ms
 90.000%  116.80ms
 99.000%  151.68ms
 99.900%  162.69ms
 99.990%  177.02ms
 99.999%  182.01ms
100.000%  182.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.951     0.000000            1         1.00
      15.439     0.100000          511         1.11
      25.919     0.200000         1020         1.25
      32.671     0.300000         1529         1.43
      50.527     0.400000         2041         1.67
      57.727     0.500000         2552         2.00
      62.495     0.550000         2803         2.22
      67.903     0.600000         3058         2.50
      78.591     0.650000         3313         2.86
      91.775     0.700000         3570         3.33
      95.807     0.750000         3823         4.00
      97.215     0.775000         3954         4.44
      98.943     0.800000         4078         5.00
     103.231     0.825000         4205         5.71
     108.351     0.850000         4334         6.67
     112.191     0.875000         4459         8.00
     114.623     0.887500         4524         8.89
     116.799     0.900000         4587        10.00
     123.071     0.912500         4651        11.43
     132.351     0.925000         4714        13.33
     135.807     0.937500         4782        16.00
     136.447     0.943750         4812        17.78
     137.215     0.950000         4848        20.00
     137.727     0.956250         4874        22.86
     138.495     0.962500         4908        26.67
     139.647     0.968750         4938        32.00
     140.415     0.971875         4955        35.56
     141.183     0.975000         4970        40.00
     142.079     0.978125         4989        45.71
     143.743     0.981250         5001        53.33
     148.863     0.984375         5020        64.00
     149.631     0.985938         5025        71.11
     150.783     0.987500         5036        80.00
     151.423     0.989062         5041        91.43
     152.063     0.990625         5049       106.67
     152.575     0.992188         5058       128.00
     152.959     0.992969         5061       142.22
     153.599     0.993750         5065       160.00
     155.263     0.994531         5069       182.86
     156.415     0.995313         5073       213.33
     156.927     0.996094         5077       256.00
     157.823     0.996484         5080       284.44
     158.207     0.996875         5081       320.00
     158.719     0.997266         5083       365.71
     159.231     0.997656         5085       426.67
     160.255     0.998047         5088       512.00
     160.255     0.998242         5088       568.89
     160.767     0.998437         5089       640.00
     161.535     0.998633         5090       731.43
     162.687     0.998828         5091       853.33
     164.863     0.999023         5092      1024.00
     164.863     0.999121         5092      1137.78
     171.647     0.999219         5093      1280.00
     171.647     0.999316         5093      1462.86
     172.799     0.999414         5094      1706.67
     172.799     0.999512         5094      2048.00
     172.799     0.999561         5094      2275.56
     177.023     0.999609         5095      2560.00
     177.023     0.999658         5095      2925.71
     177.023     0.999707         5095      3413.33
     177.023     0.999756         5095      4096.00
     177.023     0.999780         5095      4551.11
     182.015     0.999805         5096      5120.00
     182.015     1.000000         5096          inf
#[Mean    =       63.989, StdDeviation   =       38.852]
#[Max     =      181.888, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.37KB
