Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.349ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 106.185ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 92.496ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 109.790ms, rate sampling interval: 313ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    87.60ms   25.49ms 237.44ms   72.54%
    Req/Sec     2.29      3.23     9.00     85.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.02ms
 75.000%  101.44ms
 90.000%  122.50ms
 99.000%  166.78ms
 99.900%  199.04ms
 99.990%  237.57ms
 99.999%  237.57ms
100.000%  237.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.823     0.000000            1         1.00
      61.119     0.100000          111         1.11
      67.583     0.200000          222         1.25
      73.023     0.300000          329         1.43
      77.119     0.400000          439         1.67
      81.023     0.500000          549         2.00
      83.327     0.550000          605         2.22
      86.655     0.600000          658         2.50
      91.903     0.650000          713         2.86
      96.767     0.700000          768         3.33
     101.439     0.750000          822         4.00
     104.063     0.775000          850         4.44
     107.583     0.800000          877         5.00
     110.655     0.825000          906         5.71
     113.983     0.850000          932         6.67
     118.783     0.875000          960         8.00
     120.383     0.887500          973         8.89
     122.623     0.900000          987        10.00
     125.695     0.912500         1002        11.43
     129.279     0.925000         1014        13.33
     133.119     0.937500         1028        16.00
     135.423     0.943750         1035        17.78
     138.367     0.950000         1043        20.00
     139.903     0.956250         1049        22.86
     140.927     0.962500         1056        26.67
     143.231     0.968750         1062        32.00
     143.999     0.971875         1066        35.56
     145.535     0.975000         1069        40.00
     148.223     0.978125         1073        45.71
     152.703     0.981250         1076        53.33
     156.543     0.984375         1079        64.00
     162.303     0.985938         1081        71.11
     164.607     0.987500         1083        80.00
     166.783     0.989062         1085        91.43
     167.039     0.990625         1086       106.67
     168.063     0.992188         1088       128.00
     169.599     0.992969         1089       142.22
     170.623     0.993750         1090       160.00
     171.263     0.994531         1091       182.86
     171.263     0.995313         1091       213.33
     178.047     0.996094         1092       256.00
     190.079     0.996484         1093       284.44
     190.079     0.996875         1093       320.00
     192.639     0.997266         1094       365.71
     192.639     0.997656         1094       426.67
     192.639     0.998047         1094       512.00
     199.039     0.998242         1095       568.89
     199.039     0.998437         1095       640.00
     199.039     0.998633         1095       731.43
     199.039     0.998828         1095       853.33
     199.039     0.999023         1095      1024.00
     237.567     0.999121         1096      1137.78
     237.567     1.000000         1096          inf
#[Mean    =       87.597, StdDeviation   =       25.493]
#[Max     =      237.440, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.71KB
