Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 101.840ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 85.426ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 97.754ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 88.649ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    90.15ms   23.96ms 238.21ms   66.11%
    Req/Sec    12.03      2.98    20.00     76.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.54ms
 75.000%  104.89ms
 90.000%  126.97ms
 99.000%  152.45ms
 99.900%  192.38ms
 99.990%  207.87ms
 99.999%  238.34ms
100.000%  238.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.759     0.000000            1         1.00
      64.063     0.100000          550         1.11
      71.231     0.200000         1100         1.25
      76.351     0.300000         1657         1.43
      80.511     0.400000         2201         1.67
      84.543     0.500000         2761         2.00
      86.335     0.550000         3027         2.22
      88.703     0.600000         3300         2.50
      91.391     0.650000         3580         2.86
      94.783     0.700000         3851         3.33
     104.895     0.750000         4125         4.00
     111.743     0.775000         4266         4.44
     115.583     0.800000         4403         5.00
     118.719     0.825000         4538         5.71
     122.047     0.850000         4676         6.67
     124.607     0.875000         4813         8.00
     125.887     0.887500         4885         8.89
     126.975     0.900000         4951        10.00
     127.935     0.912500         5019        11.43
     129.279     0.925000         5089        13.33
     130.623     0.937500         5158        16.00
     131.711     0.943750         5193        17.78
     132.607     0.950000         5225        20.00
     133.631     0.956250         5260        22.86
     134.783     0.962500         5297        26.67
     135.935     0.968750         5331        32.00
     136.959     0.971875         5346        35.56
     137.983     0.975000         5364        40.00
     139.135     0.978125         5381        45.71
     140.543     0.981250         5397        53.33
     143.743     0.984375         5416        64.00
     145.407     0.985938         5423        71.11
     148.095     0.987500         5432        80.00
     151.423     0.989062         5440        91.43
     153.215     0.990625         5449       106.67
     157.439     0.992188         5459       128.00
     157.823     0.992969         5462       142.22
     159.103     0.993750         5466       160.00
     163.455     0.994531         5470       182.86
     172.543     0.995313         5475       213.33
     174.463     0.996094         5479       256.00
     174.591     0.996484         5481       284.44
     175.231     0.996875         5483       320.00
     175.871     0.997266         5485       365.71
     177.407     0.997656         5488       426.67
     178.815     0.998047         5490       512.00
     179.839     0.998242         5491       568.89
     181.247     0.998437         5492       640.00
     184.063     0.998633         5493       731.43
     184.575     0.998828         5494       853.33
     192.383     0.999023         5495      1024.00
     193.407     0.999121         5496      1137.78
     193.407     0.999219         5496      1280.00
     196.991     0.999316         5497      1462.86
     196.991     0.999414         5497      1706.67
     197.759     0.999512         5498      2048.00
     197.759     0.999561         5498      2275.56
     197.759     0.999609         5498      2560.00
     207.871     0.999658         5499      2925.71
     207.871     0.999707         5499      3413.33
     207.871     0.999756         5499      4096.00
     207.871     0.999780         5499      4551.11
     207.871     0.999805         5499      5120.00
     238.335     0.999829         5500      5851.43
     238.335     1.000000         5500          inf
#[Mean    =       90.148, StdDeviation   =       23.957]
#[Max     =      238.208, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.58KB
