Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.507ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 44.188ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 38.954ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 49.745ms, rate sampling interval: 164ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.11ms   26.45ms 116.61ms   64.15%
    Req/Sec     2.41      4.81    18.00     84.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.48ms
 75.000%   61.18ms
 90.000%   90.30ms
 99.000%  105.47ms
 99.900%  115.46ms
 99.990%  116.67ms
 99.999%  116.67ms
100.000%  116.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.367     0.000000            1         1.00
      16.399     0.100000          170         1.11
      22.095     0.200000          340         1.25
      26.911     0.300000          509         1.43
      31.919     0.400000          681         1.67
      36.479     0.500000          848         2.00
      39.295     0.550000          933         2.22
      44.767     0.600000         1019         2.50
      50.655     0.650000         1103         2.86
      53.951     0.700000         1188         3.33
      61.183     0.750000         1272         4.00
      66.303     0.775000         1316         4.44
      72.959     0.800000         1358         5.00
      77.183     0.825000         1401         5.71
      81.151     0.850000         1442         6.67
      86.335     0.875000         1484         8.00
      88.255     0.887500         1508         8.89
      90.303     0.900000         1527        10.00
      92.031     0.912500         1548        11.43
      92.991     0.925000         1570        13.33
      94.527     0.937500         1591        16.00
      94.911     0.943750         1601        17.78
      95.423     0.950000         1614        20.00
      96.447     0.956250         1623        22.86
      97.023     0.962500         1633        26.67
      98.751     0.968750         1643        32.00
      99.711     0.971875         1649        35.56
     100.287     0.975000         1654        40.00
     100.671     0.978125         1659        45.71
     102.207     0.981250         1665        53.33
     103.231     0.984375         1670        64.00
     104.063     0.985938         1673        71.11
     104.575     0.987500         1676        80.00
     105.407     0.989062         1678        91.43
     106.879     0.990625         1681       106.67
     107.199     0.992188         1683       128.00
     107.455     0.992969         1685       142.22
     107.839     0.993750         1686       160.00
     108.095     0.994531         1687       182.86
     108.799     0.995313         1689       213.33
     108.927     0.996094         1690       256.00
     109.311     0.996484         1691       284.44
     109.311     0.996875         1691       320.00
     111.743     0.997266         1692       365.71
     113.407     0.997656         1693       426.67
     113.407     0.998047         1693       512.00
     115.455     0.998242         1694       568.89
     115.455     0.998437         1694       640.00
     115.455     0.998633         1694       731.43
     116.287     0.998828         1695       853.33
     116.287     0.999023         1695      1024.00
     116.287     0.999121         1695      1137.78
     116.287     0.999219         1695      1280.00
     116.287     0.999316         1695      1462.86
     116.671     0.999414         1696      1706.67
     116.671     1.000000         1696          inf
#[Mean    =       45.109, StdDeviation   =       26.447]
#[Max     =      116.608, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
