Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 38.930ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 69.420ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 68.133ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 103.932ms, rate sampling interval: 286ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.91ms   43.86ms 300.03ms   59.10%
    Req/Sec    11.97      3.49    30.00     79.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.20ms
 75.000%  106.75ms
 90.000%  128.96ms
 99.000%  172.03ms
 99.900%  252.54ms
 99.990%  291.84ms
 99.999%  300.29ms
100.000%  300.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.179     0.000000            1         1.00
      17.807     0.100000          853         1.11
      25.295     0.200000         1701         1.25
      35.807     0.300000         2551         1.43
      52.991     0.400000         3401         1.67
      67.199     0.500000         4249         2.00
      78.591     0.550000         4675         2.22
      87.487     0.600000         5101         2.50
      94.591     0.650000         5524         2.86
     100.735     0.700000         5954         3.33
     106.751     0.750000         6376         4.00
     109.631     0.775000         6586         4.44
     113.151     0.800000         6801         5.00
     117.311     0.825000         7015         5.71
     121.855     0.850000         7225         6.67
     125.119     0.875000         7441         8.00
     126.911     0.887500         7543         8.89
     129.023     0.900000         7650        10.00
     131.967     0.912500         7756        11.43
     135.167     0.925000         7862        13.33
     139.135     0.937500         7970        16.00
     140.415     0.943750         8022        17.78
     142.207     0.950000         8076        20.00
     144.127     0.956250         8128        22.86
     145.791     0.962500         8180        26.67
     148.095     0.968750         8233        32.00
     149.119     0.971875         8259        35.56
     150.655     0.975000         8286        40.00
     152.447     0.978125         8313        45.71
     155.135     0.981250         8340        53.33
     159.103     0.984375         8366        64.00
     161.151     0.985938         8379        71.11
     164.991     0.987500         8392        80.00
     171.135     0.989062         8406        91.43
     174.335     0.990625         8419       106.67
     181.759     0.992188         8432       128.00
     184.959     0.992969         8439       142.22
     185.983     0.993750         8445       160.00
     187.775     0.994531         8452       182.86
     190.719     0.995313         8459       213.33
     198.271     0.996094         8465       256.00
     202.367     0.996484         8469       284.44
     206.079     0.996875         8472       320.00
     212.479     0.997266         8475       365.71
     214.783     0.997656         8479       426.67
     218.751     0.998047         8482       512.00
     223.743     0.998242         8484       568.89
     240.895     0.998437         8485       640.00
     245.247     0.998633         8487       731.43
     248.063     0.998828         8489       853.33
     252.543     0.999023         8491      1024.00
     252.543     0.999121         8491      1137.78
     263.935     0.999219         8492      1280.00
     264.447     0.999316         8493      1462.86
     266.751     0.999414         8494      1706.67
     266.751     0.999512         8494      2048.00
     271.615     0.999561         8495      2275.56
     271.615     0.999609         8495      2560.00
     276.991     0.999658         8496      2925.71
     276.991     0.999707         8496      3413.33
     276.991     0.999756         8496      4096.00
     291.839     0.999780         8497      4551.11
     291.839     0.999805         8497      5120.00
     291.839     0.999829         8497      5851.43
     291.839     0.999854         8497      6826.67
     291.839     0.999878         8497      8192.00
     300.287     0.999890         8498      9102.22
     300.287     1.000000         8498          inf
#[Mean    =       71.914, StdDeviation   =       43.862]
#[Max     =      300.032, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 131.60MB read
Requests/sec:     49.99
Transfer/sec:    748.59KB
