Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.138ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 40.099ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 47.998ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 46.928ms, rate sampling interval: 184ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.49ms   28.50ms 119.94ms   66.09%
    Req/Sec     4.69      4.67    11.00     81.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.35ms
 75.000%   65.92ms
 90.000%   93.63ms
 99.000%  109.44ms
 99.900%  116.35ms
 99.990%  120.00ms
 99.999%  120.00ms
100.000%  120.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.239     0.000000            1         1.00
      16.799     0.100000          342         1.11
      21.023     0.200000          680         1.25
      24.927     0.300000         1021         1.43
      30.287     0.400000         1360         1.67
      36.351     0.500000         1700         2.00
      43.327     0.550000         1870         2.22
      47.391     0.600000         2041         2.50
      52.799     0.650000         2210         2.86
      59.615     0.700000         2381         3.33
      65.919     0.750000         2551         4.00
      69.823     0.775000         2635         4.44
      74.815     0.800000         2722         5.00
      81.343     0.825000         2805         5.71
      87.359     0.850000         2890         6.67
      90.687     0.875000         2975         8.00
      92.415     0.887500         3020         8.89
      93.631     0.900000         3063        10.00
      94.719     0.912500         3103        11.43
      96.127     0.925000         3146        13.33
      98.495     0.937500         3188        16.00
      99.967     0.943750         3212        17.78
     100.671     0.950000         3230        20.00
     101.887     0.956250         3252        22.86
     102.655     0.962500         3275        26.67
     103.359     0.968750         3294        32.00
     104.255     0.971875         3305        35.56
     104.831     0.975000         3315        40.00
     105.471     0.978125         3326        45.71
     106.303     0.981250         3338        53.33
     107.199     0.984375         3347        64.00
     108.223     0.985938         3353        71.11
     108.543     0.987500         3359        80.00
     108.991     0.989062         3363        91.43
     109.887     0.990625         3369       106.67
     110.335     0.992188         3374       128.00
     110.847     0.992969         3377       142.22
     111.423     0.993750         3379       160.00
     111.615     0.994531         3382       182.86
     112.511     0.995313         3385       213.33
     112.831     0.996094         3387       256.00
     113.471     0.996484         3389       284.44
     113.535     0.996875         3390       320.00
     114.303     0.997266         3391       365.71
     114.815     0.997656         3393       426.67
     115.135     0.998047         3394       512.00
     115.647     0.998242         3395       568.89
     115.647     0.998437         3395       640.00
     115.775     0.998633         3396       731.43
     116.351     0.998828         3397       853.33
     116.351     0.999023         3397      1024.00
     116.415     0.999121         3398      1137.78
     116.415     0.999219         3398      1280.00
     116.415     0.999316         3398      1462.86
     119.103     0.999414         3399      1706.67
     119.103     0.999512         3399      2048.00
     119.103     0.999561         3399      2275.56
     119.103     0.999609         3399      2560.00
     119.103     0.999658         3399      2925.71
     119.999     0.999707         3400      3413.33
     119.999     1.000000         3400          inf
#[Mean    =       46.489, StdDeviation   =       28.498]
#[Max     =      119.936, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.53KB
