Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.430ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 58.087ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 66.338ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 42.069ms, rate sampling interval: 183ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.46ms   29.45ms 135.81ms   61.97%
    Req/Sec     9.35      2.93    22.00     76.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.60ms
 75.000%   71.04ms
 90.000%   97.92ms
 99.000%  118.33ms
 99.900%  130.24ms
 99.990%  135.42ms
 99.999%  135.93ms
100.000%  135.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.399     0.000000            1         1.00
      18.367     0.100000          682         1.11
      23.407     0.200000         1361         1.25
      30.463     0.300000         2043         1.43
      36.831     0.400000         2723         1.67
      45.599     0.500000         3405         2.00
      50.751     0.550000         3741         2.22
      54.047     0.600000         4085         2.50
      58.495     0.650000         4423         2.86
      62.943     0.700000         4761         3.33
      71.039     0.750000         5100         4.00
      75.455     0.775000         5271         4.44
      81.791     0.800000         5440         5.00
      87.679     0.825000         5610         5.71
      91.647     0.850000         5780         6.67
      94.847     0.875000         5950         8.00
      96.255     0.887500         6036         8.89
      97.919     0.900000         6121        10.00
      99.839     0.912500         6205        11.43
     101.503     0.925000         6292        13.33
     103.295     0.937500         6377        16.00
     104.383     0.943750         6418        17.78
     105.599     0.950000         6461        20.00
     106.495     0.956250         6503        22.86
     107.583     0.962500         6545        26.67
     109.567     0.968750         6588        32.00
     110.527     0.971875         6610        35.56
     111.423     0.975000         6630        40.00
     112.767     0.978125         6652        45.71
     113.663     0.981250         6673        53.33
     115.199     0.984375         6694        64.00
     116.287     0.985938         6705        71.11
     116.863     0.987500         6715        80.00
     117.951     0.989062         6728        91.43
     119.039     0.990625         6738       106.67
     119.871     0.992188         6747       128.00
     120.575     0.992969         6753       142.22
     120.703     0.993750         6758       160.00
     121.535     0.994531         6763       182.86
     122.495     0.995313         6770       213.33
     123.135     0.996094         6774       256.00
     123.455     0.996484         6777       284.44
     123.711     0.996875         6779       320.00
     124.735     0.997266         6782       365.71
     125.823     0.997656         6785       426.67
     126.527     0.998047         6787       512.00
     128.063     0.998242         6789       568.89
     129.407     0.998437         6790       640.00
     129.599     0.998633         6791       731.43
     130.239     0.998828         6793       853.33
     130.367     0.999023         6794      1024.00
     132.351     0.999121         6796      1137.78
     132.351     0.999219         6796      1280.00
     132.351     0.999316         6796      1462.86
     132.607     0.999414         6797      1706.67
     132.607     0.999512         6797      2048.00
     134.399     0.999561         6798      2275.56
     134.399     0.999609         6798      2560.00
     134.399     0.999658         6798      2925.71
     135.423     0.999707         6799      3413.33
     135.423     0.999756         6799      4096.00
     135.423     0.999780         6799      4551.11
     135.423     0.999805         6799      5120.00
     135.423     0.999829         6799      5851.43
     135.935     0.999854         6800      6826.67
     135.935     1.000000         6800          inf
#[Mean    =       51.461, StdDeviation   =       29.453]
#[Max     =      135.808, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.02KB
