Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.102ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 51.930ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 47.926ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 51.906ms, rate sampling interval: 174ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.25ms   25.49ms 122.18ms   67.88%
    Req/Sec     7.01      4.18    11.00     79.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.76ms
 75.000%   66.37ms
 90.000%   92.22ms
 99.000%  109.31ms
 99.900%  116.86ms
 99.990%  121.21ms
 99.999%  122.24ms
100.000%  122.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.935     0.000000            1         1.00
      23.679     0.100000          511         1.11
      27.647     0.200000         1022         1.25
      31.663     0.300000         1529         1.43
      36.191     0.400000         2039         1.67
      41.759     0.500000         2548         2.00
      46.175     0.550000         2803         2.22
      49.983     0.600000         3058         2.50
      56.543     0.650000         3313         2.86
      62.047     0.700000         3568         3.33
      66.367     0.750000         3823         4.00
      70.207     0.775000         3952         4.44
      75.071     0.800000         4081         5.00
      79.487     0.825000         4206         5.71
      85.119     0.850000         4335         6.67
      89.215     0.875000         4461         8.00
      90.623     0.887500         4523         8.89
      92.223     0.900000         4587        10.00
      93.823     0.912500         4652        11.43
      95.231     0.925000         4715        13.33
      97.151     0.937500         4778        16.00
      98.559     0.943750         4811        17.78
      99.775     0.950000         4844        20.00
     101.311     0.956250         4875        22.86
     102.527     0.962500         4906        26.67
     103.999     0.968750         4938        32.00
     104.575     0.971875         4953        35.56
     105.279     0.975000         4972        40.00
     105.983     0.978125         4985        45.71
     106.687     0.981250         5002        53.33
     107.583     0.984375         5017        64.00
     107.903     0.985938         5025        71.11
     108.415     0.987500         5035        80.00
     108.863     0.989062         5041        91.43
     109.631     0.990625         5049       106.67
     110.207     0.992188         5057       128.00
     110.655     0.992969         5061       142.22
     111.039     0.993750         5065       160.00
     111.295     0.994531         5070       182.86
     112.063     0.995313         5073       213.33
     113.023     0.996094         5077       256.00
     113.599     0.996484         5079       284.44
     114.303     0.996875         5081       320.00
     114.623     0.997266         5083       365.71
     114.687     0.997656         5085       426.67
     115.135     0.998047         5087       512.00
     115.199     0.998242         5088       568.89
     116.095     0.998437         5089       640.00
     116.287     0.998633         5090       731.43
     116.863     0.998828         5091       853.33
     117.247     0.999023         5092      1024.00
     117.247     0.999121         5092      1137.78
     117.439     0.999219         5093      1280.00
     117.439     0.999316         5093      1462.86
     119.999     0.999414         5094      1706.67
     119.999     0.999512         5094      2048.00
     119.999     0.999561         5094      2275.56
     121.215     0.999609         5095      2560.00
     121.215     0.999658         5095      2925.71
     121.215     0.999707         5095      3413.33
     121.215     0.999756         5095      4096.00
     121.215     0.999780         5095      4551.11
     122.239     0.999805         5096      5120.00
     122.239     1.000000         5096          inf
#[Mean    =       50.247, StdDeviation   =       25.486]
#[Max     =      122.176, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.24KB
