Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 50.262ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 58.076ms, rate sampling interval: 179ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.41ms   29.20ms 115.01ms   52.12%
    Req/Sec    14.63      3.80    22.00     88.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.06ms
 75.000%   75.26ms
 90.000%   85.18ms
 99.000%   93.89ms
 99.900%  108.29ms
 99.990%  115.07ms
 99.999%  115.07ms
100.000%  115.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.951     0.000000            1         1.00
      11.103     0.100000          331         1.11
      11.863     0.200000          661         1.25
      14.767     0.300000          990         1.43
      49.951     0.400000         1320         1.67
      60.063     0.500000         1653         2.00
      63.711     0.550000         1816         2.22
      68.223     0.600000         1982         2.50
      70.655     0.650000         2147         2.86
      72.447     0.700000         2310         3.33
      75.263     0.750000         2475         4.00
      77.183     0.775000         2558         4.44
      78.847     0.800000         2643         5.00
      80.575     0.825000         2724         5.71
      82.303     0.850000         2809         6.67
      83.583     0.875000         2890         8.00
      84.351     0.887500         2930         8.89
      85.183     0.900000         2971        10.00
      86.143     0.912500         3012        11.43
      86.911     0.925000         3055        13.33
      87.743     0.937500         3094        16.00
      88.447     0.943750         3115        17.78
      89.151     0.950000         3138        20.00
      89.727     0.956250         3158        22.86
      90.303     0.962500         3181        26.67
      90.751     0.968750         3197        32.00
      91.071     0.971875         3208        35.56
      91.327     0.975000         3221        40.00
      91.583     0.978125         3228        45.71
      92.223     0.981250         3239        53.33
      92.607     0.984375         3251        64.00
      92.863     0.985938         3254        71.11
      93.119     0.987500         3259        80.00
      93.823     0.989062         3265        91.43
      94.527     0.990625         3270       106.67
      95.615     0.992188         3277       128.00
      95.615     0.992969         3277       142.22
      95.999     0.993750         3280       160.00
      96.383     0.994531         3282       182.86
      96.831     0.995313         3285       213.33
      97.919     0.996094         3288       256.00
      98.879     0.996484         3289       284.44
      99.519     0.996875         3290       320.00
      99.583     0.997266         3291       365.71
     101.183     0.997656         3293       426.67
     101.951     0.998047         3294       512.00
     103.295     0.998242         3295       568.89
     103.295     0.998437         3295       640.00
     105.279     0.998633         3296       731.43
     108.287     0.998828         3297       853.33
     108.287     0.999023         3297      1024.00
     109.631     0.999121         3298      1137.78
     109.631     0.999219         3298      1280.00
     109.631     0.999316         3298      1462.86
     113.599     0.999414         3299      1706.67
     113.599     0.999512         3299      2048.00
     113.599     0.999561         3299      2275.56
     113.599     0.999609         3299      2560.00
     113.599     0.999658         3299      2925.71
     115.071     0.999707         3300      3413.33
     115.071     1.000000         3300          inf
#[Mean    =       51.413, StdDeviation   =       29.200]
#[Max     =      115.008, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
