Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 119.795ms, rate sampling interval: 501ms
  Thread calibration: mean lat.: 121.139ms, rate sampling interval: 516ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.81ms   25.38ms 166.78ms   67.97%
    Req/Sec    39.40      2.20    47.00     84.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.86ms
 75.000%   99.46ms
 90.000%  114.88ms
 99.000%  140.41ms
 99.900%  152.45ms
 99.990%  166.14ms
 99.999%  166.91ms
100.000%  166.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.135     0.000000            1         1.00
      49.471     0.100000          880         1.11
      59.615     0.200000         1763         1.25
      68.223     0.300000         2645         1.43
      75.519     0.400000         3520         1.67
      81.855     0.500000         4400         2.00
      84.991     0.550000         4852         2.22
      88.127     0.600000         5286         2.50
      91.967     0.650000         5721         2.86
      95.743     0.700000         6165         3.33
      99.455     0.750000         6601         4.00
     101.823     0.775000         6823         4.44
     104.255     0.800000         7042         5.00
     106.111     0.825000         7263         5.71
     108.223     0.850000         7481         6.67
     111.359     0.875000         7700         8.00
     112.959     0.887500         7810         8.89
     114.943     0.900000         7924        10.00
     116.479     0.912500         8030        11.43
     118.271     0.925000         8141        13.33
     120.255     0.937500         8252        16.00
     121.791     0.943750         8305        17.78
     123.455     0.950000         8363        20.00
     125.631     0.956250         8417        22.86
     126.975     0.962500         8473        26.67
     128.639     0.968750         8527        32.00
     129.407     0.971875         8552        35.56
     130.303     0.975000         8580        40.00
     131.967     0.978125         8609        45.71
     133.503     0.981250         8635        53.33
     135.423     0.984375         8663        64.00
     137.471     0.985938         8677        71.11
     138.367     0.987500         8690        80.00
     139.263     0.989062         8703        91.43
     141.055     0.990625         8717       106.67
     143.615     0.992188         8731       128.00
     144.511     0.992969         8738       142.22
     145.791     0.993750         8746       160.00
     146.559     0.994531         8753       182.86
     146.943     0.995313         8760       213.33
     147.455     0.996094         8766       256.00
     147.967     0.996484         8769       284.44
     148.607     0.996875         8772       320.00
     148.735     0.997266         8776       365.71
     150.143     0.997656         8779       426.67
     150.527     0.998047         8782       512.00
     150.911     0.998242         8784       568.89
     151.423     0.998437         8786       640.00
     151.807     0.998633         8787       731.43
     152.319     0.998828         8789       853.33
     152.575     0.999023         8791      1024.00
     153.855     0.999121         8792      1137.78
     156.031     0.999219         8793      1280.00
     156.031     0.999316         8793      1462.86
     156.287     0.999414         8794      1706.67
     160.127     0.999512         8795      2048.00
     164.223     0.999561         8796      2275.56
     164.223     0.999609         8796      2560.00
     164.223     0.999658         8796      2925.71
     165.631     0.999707         8797      3413.33
     165.631     0.999756         8797      4096.00
     166.143     0.999780         8798      4551.11
     166.143     0.999805         8798      5120.00
     166.143     0.999829         8798      5851.43
     166.143     0.999854         8798      6826.67
     166.143     0.999878         8798      8192.00
     166.911     0.999890         8799      9102.22
     166.911     1.000000         8799          inf
#[Mean    =       81.814, StdDeviation   =       25.381]
#[Max     =      166.784, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.39KB
