Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 98.660ms, rate sampling interval: 322ms
  Thread calibration: mean lat.: 98.569ms, rate sampling interval: 294ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.88ms   21.62ms 179.20ms   68.33%
    Req/Sec    14.70      3.34    18.00     88.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.34ms
 75.000%   96.00ms
 90.000%  108.67ms
 99.000%  135.93ms
 99.900%  165.63ms
 99.990%  179.33ms
 99.999%  179.33ms
100.000%  179.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.439     0.000000            1         1.00
      55.679     0.100000          330         1.11
      63.679     0.200000          660         1.25
      70.527     0.300000          990         1.43
      75.903     0.400000         1320         1.67
      81.343     0.500000         1651         2.00
      83.647     0.550000         1815         2.22
      86.335     0.600000         1982         2.50
      89.855     0.650000         2147         2.86
      92.863     0.700000         2311         3.33
      95.999     0.750000         2475         4.00
      97.663     0.775000         2561         4.44
      99.967     0.800000         2640         5.00
     102.463     0.825000         2723         5.71
     104.575     0.850000         2806         6.67
     106.303     0.875000         2889         8.00
     107.263     0.887500         2931         8.89
     108.671     0.900000         2973        10.00
     110.079     0.912500         3013        11.43
     112.383     0.925000         3055        13.33
     114.943     0.937500         3094        16.00
     116.415     0.943750         3115        17.78
     117.631     0.950000         3135        20.00
     119.359     0.956250         3156        22.86
     121.151     0.962500         3177        26.67
     124.223     0.968750         3197        32.00
     126.271     0.971875         3208        35.56
     127.807     0.975000         3218        40.00
     128.383     0.978125         3230        45.71
     129.023     0.981250         3240        53.33
     130.367     0.984375         3249        64.00
     130.943     0.985938         3254        71.11
     133.759     0.987500         3259        80.00
     135.423     0.989062         3264        91.43
     136.319     0.990625         3270       106.67
     137.215     0.992188         3275       128.00
     137.727     0.992969         3278       142.22
     138.111     0.993750         3280       160.00
     138.623     0.994531         3282       182.86
     140.287     0.995313         3285       213.33
     140.799     0.996094         3288       256.00
     143.743     0.996484         3289       284.44
     143.999     0.996875         3290       320.00
     147.199     0.997266         3291       365.71
     152.575     0.997656         3293       426.67
     154.751     0.998047         3294       512.00
     158.463     0.998242         3295       568.89
     158.463     0.998437         3295       640.00
     163.967     0.998633         3296       731.43
     165.631     0.998828         3297       853.33
     165.631     0.999023         3297      1024.00
     168.959     0.999121         3298      1137.78
     168.959     0.999219         3298      1280.00
     168.959     0.999316         3298      1462.86
     174.463     0.999414         3299      1706.67
     174.463     0.999512         3299      2048.00
     174.463     0.999561         3299      2275.56
     174.463     0.999609         3299      2560.00
     174.463     0.999658         3299      2925.71
     179.327     0.999707         3300      3413.33
     179.327     1.000000         3300          inf
#[Mean    =       81.877, StdDeviation   =       21.624]
#[Max     =      179.200, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
