Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 57.007ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 45.565ms, rate sampling interval: 152ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.96ms   27.85ms 435.71ms   66.68%
    Req/Sec    49.65      8.16    72.00     64.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.39ms
 75.000%   59.04ms
 90.000%   83.33ms
 99.000%  119.49ms
 99.900%  152.70ms
 99.990%  413.18ms
 99.999%  435.97ms
100.000%  435.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.799     0.000000            1         1.00
      11.615     0.100000         1101         1.11
      21.951     0.200000         2202         1.25
      29.055     0.300000         3300         1.43
      35.519     0.400000         4401         1.67
      43.391     0.500000         5516         2.00
      44.639     0.550000         6050         2.22
      46.591     0.600000         6599         2.50
      50.175     0.650000         7152         2.86
      53.087     0.700000         7703         3.33
      59.039     0.750000         8247         4.00
      60.831     0.775000         8522         4.44
      62.559     0.800000         8801         5.00
      65.791     0.825000         9074         5.71
      71.423     0.850000         9351         6.67
      76.223     0.875000         9624         8.00
      80.447     0.887500         9762         8.89
      83.391     0.900000         9897        10.00
      85.183     0.912500        10039        11.43
      87.231     0.925000        10173        13.33
      94.335     0.937500        10310        16.00
      97.407     0.943750        10383        17.78
      99.647     0.950000        10447        20.00
     102.719     0.956250        10515        22.86
     107.455     0.962500        10584        26.67
     111.359     0.968750        10656        32.00
     113.279     0.971875        10687        35.56
     115.007     0.975000        10722        40.00
     116.287     0.978125        10757        45.71
     117.375     0.981250        10791        53.33
     118.015     0.984375        10826        64.00
     118.399     0.985938        10843        71.11
     118.847     0.987500        10859        80.00
     119.231     0.989062        10876        91.43
     119.615     0.990625        10893       106.67
     120.255     0.992188        10911       128.00
     120.511     0.992969        10919       142.22
     120.959     0.993750        10928       160.00
     122.431     0.994531        10936       182.86
     124.351     0.995313        10945       213.33
     126.655     0.996094        10954       256.00
     127.935     0.996484        10958       284.44
     128.895     0.996875        10962       320.00
     130.879     0.997266        10966       365.71
     136.063     0.997656        10971       426.67
     137.599     0.998047        10975       512.00
     139.519     0.998242        10977       568.89
     139.647     0.998437        10979       640.00
     144.895     0.998633        10981       731.43
     151.551     0.998828        10984       853.33
     157.183     0.999023        10986      1024.00
     163.199     0.999121        10987      1137.78
     218.623     0.999219        10988      1280.00
     219.391     0.999316        10989      1462.86
     245.759     0.999414        10990      1706.67
     270.335     0.999512        10991      2048.00
     308.735     0.999561        10992      2275.56
     308.735     0.999609        10992      2560.00
     349.951     0.999658        10993      2925.71
     349.951     0.999707        10993      3413.33
     380.671     0.999756        10994      4096.00
     380.671     0.999780        10994      4551.11
     380.671     0.999805        10994      5120.00
     413.183     0.999829        10995      5851.43
     413.183     0.999854        10995      6826.67
     413.183     0.999878        10995      8192.00
     413.183     0.999890        10995      9102.22
     413.183     0.999902        10995     10240.00
     435.967     0.999915        10996     11702.86
     435.967     1.000000        10996          inf
#[Mean    =       44.957, StdDeviation   =       27.852]
#[Max     =      435.712, Total count    =        10996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.21KB
