Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 101.852ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 95.363ms, rate sampling interval: 265ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.35ms   23.75ms 185.86ms   68.96%
    Req/Sec    24.51      6.42    37.00     70.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.94ms
 75.000%   98.37ms
 90.000%  112.38ms
 99.000%  138.11ms
 99.900%  166.40ms
 99.990%  181.89ms
 99.999%  185.98ms
100.000%  185.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.575     0.000000            1         1.00
      51.455     0.100000          550         1.11
      62.399     0.200000         1101         1.25
      69.887     0.300000         1654         1.43
      76.351     0.400000         2202         1.67
      82.943     0.500000         2750         2.00
      85.567     0.550000         3032         2.22
      88.511     0.600000         3302         2.50
      91.903     0.650000         3575         2.86
      95.167     0.700000         3855         3.33
      98.367     0.750000         4128         4.00
     100.287     0.775000         4265         4.44
     102.527     0.800000         4402         5.00
     104.767     0.825000         4541         5.71
     106.687     0.850000         4677         6.67
     109.055     0.875000         4814         8.00
     110.399     0.887500         4882         8.89
     112.383     0.900000         4951        10.00
     113.855     0.912500         5019        11.43
     115.839     0.925000         5089        13.33
     117.951     0.937500         5158        16.00
     119.039     0.943750         5192        17.78
     120.255     0.950000         5225        20.00
     122.239     0.956250         5260        22.86
     124.415     0.962500         5294        26.67
     126.207     0.968750         5329        32.00
     127.359     0.971875         5346        35.56
     128.447     0.975000         5363        40.00
     129.663     0.978125         5381        45.71
     131.199     0.981250         5398        53.33
     132.735     0.984375         5415        64.00
     133.759     0.985938         5424        71.11
     135.167     0.987500         5434        80.00
     136.831     0.989062         5440        91.43
     138.879     0.990625         5450       106.67
     140.671     0.992188         5458       128.00
     141.823     0.992969         5462       142.22
     143.487     0.993750         5466       160.00
     145.279     0.994531         5472       182.86
     146.815     0.995313         5475       213.33
     147.583     0.996094         5479       256.00
     147.967     0.996484         5481       284.44
     148.351     0.996875         5483       320.00
     148.735     0.997266         5485       365.71
     149.119     0.997656         5488       426.67
     149.759     0.998047         5490       512.00
     150.015     0.998242         5491       568.89
     150.399     0.998437         5492       640.00
     157.055     0.998633         5493       731.43
     157.951     0.998828         5494       853.33
     166.399     0.999023         5495      1024.00
     168.191     0.999121         5496      1137.78
     168.191     0.999219         5496      1280.00
     168.831     0.999316         5497      1462.86
     168.831     0.999414         5497      1706.67
     173.183     0.999512         5498      2048.00
     173.183     0.999561         5498      2275.56
     173.183     0.999609         5498      2560.00
     181.887     0.999658         5499      2925.71
     181.887     0.999707         5499      3413.33
     181.887     0.999756         5499      4096.00
     181.887     0.999780         5499      4551.11
     181.887     0.999805         5499      5120.00
     185.983     0.999829         5500      5851.43
     185.983     1.000000         5500          inf
#[Mean    =       82.351, StdDeviation   =       23.745]
#[Max     =      185.856, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
