Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 66.698ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 84.011ms, rate sampling interval: 276ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.80ms   33.57ms 194.05ms   54.27%
    Req/Sec     4.90      7.46    19.00     77.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.61ms
 75.000%   79.49ms
 90.000%  103.36ms
 99.000%  123.39ms
 99.900%  161.92ms
 99.990%  194.18ms
 99.999%  194.18ms
100.000%  194.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.559     0.000000            1         1.00
      12.199     0.100000          110         1.11
      22.943     0.200000          220         1.25
      25.263     0.300000          330         1.43
      57.247     0.400000          441         1.67
      68.607     0.500000          552         2.00
      70.591     0.550000          605         2.22
      71.679     0.600000          661         2.50
      73.151     0.650000          715         2.86
      75.839     0.700000          770         3.33
      79.487     0.750000          825         4.00
      82.175     0.775000          853         4.44
      84.671     0.800000          880         5.00
      87.359     0.825000          908         5.71
      93.887     0.850000          935         6.67
      98.431     0.875000          963         8.00
     100.607     0.887500          977         8.89
     103.359     0.900000          991        10.00
     106.751     0.912500         1004        11.43
     109.119     0.925000         1018        13.33
     112.319     0.937500         1032        16.00
     114.559     0.943750         1039        17.78
     115.583     0.950000         1045        20.00
     117.055     0.956250         1052        22.86
     117.823     0.962500         1059        26.67
     118.655     0.968750         1066        32.00
     119.167     0.971875         1071        35.56
     119.679     0.975000         1073        40.00
     119.999     0.978125         1076        45.71
     121.535     0.981250         1080        53.33
     121.663     0.984375         1083        64.00
     122.623     0.985938         1085        71.11
     123.263     0.987500         1087        80.00
     123.391     0.989062         1089        91.43
     123.519     0.990625         1090       106.67
     125.567     0.992188         1092       128.00
     126.847     0.992969         1093       142.22
     129.343     0.993750         1094       160.00
     129.343     0.994531         1094       182.86
     136.959     0.995313         1095       213.33
     137.599     0.996094         1096       256.00
     142.975     0.996484         1097       284.44
     142.975     0.996875         1097       320.00
     142.975     0.997266         1097       365.71
     151.935     0.997656         1098       426.67
     151.935     0.998047         1098       512.00
     161.919     0.998242         1099       568.89
     161.919     0.998437         1099       640.00
     161.919     0.998633         1099       731.43
     161.919     0.998828         1099       853.33
     161.919     0.999023         1099      1024.00
     194.175     0.999121         1100      1137.78
     194.175     1.000000         1100          inf
#[Mean    =       58.795, StdDeviation   =       33.568]
#[Max     =      194.048, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 291.17KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
