Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 73.094ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 70.603ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.81ms   17.32ms 181.50ms   74.53%
    Req/Sec    24.44      4.26    41.00     87.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.62ms
 75.000%   82.43ms
 90.000%   89.47ms
 99.000%  101.25ms
 99.900%  141.57ms
 99.990%  169.98ms
 99.999%  181.63ms
100.000%  181.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.839     0.000000            1         1.00
      47.103     0.100000          550         1.11
      61.439     0.200000         1101         1.25
      68.927     0.300000         1659         1.43
      71.935     0.400000         2202         1.67
      74.623     0.500000         2759         2.00
      76.095     0.550000         3036         2.22
      77.567     0.600000         3301         2.50
      79.103     0.650000         3579         2.86
      80.703     0.700000         3855         3.33
      82.431     0.750000         4128         4.00
      83.263     0.775000         4264         4.44
      84.415     0.800000         4406         5.00
      85.439     0.825000         4539         5.71
      86.591     0.850000         4678         6.67
      88.127     0.875000         4817         8.00
      88.895     0.887500         4886         8.89
      89.471     0.900000         4951        10.00
      90.175     0.912500         5022        11.43
      91.007     0.925000         5093        13.33
      91.839     0.937500         5157        16.00
      92.735     0.943750         5192        17.78
      93.439     0.950000         5226        20.00
      94.015     0.956250         5263        22.86
      94.719     0.962500         5295        26.67
      95.487     0.968750         5329        32.00
      95.999     0.971875         5346        35.56
      96.511     0.975000         5365        40.00
      97.087     0.978125         5381        45.71
      97.727     0.981250         5398        53.33
      98.559     0.984375         5416        64.00
      99.071     0.985938         5424        71.11
     100.159     0.987500         5432        80.00
     100.927     0.989062         5440        91.43
     101.439     0.990625         5450       106.67
     102.463     0.992188         5458       128.00
     103.679     0.992969         5462       142.22
     105.663     0.993750         5466       160.00
     106.239     0.994531         5470       182.86
     108.671     0.995313         5475       213.33
     109.375     0.996094         5479       256.00
     113.663     0.996484         5481       284.44
     114.751     0.996875         5483       320.00
     119.871     0.997266         5485       365.71
     125.311     0.997656         5488       426.67
     130.047     0.998047         5490       512.00
     130.239     0.998242         5491       568.89
     131.711     0.998437         5492       640.00
     137.599     0.998633         5493       731.43
     137.727     0.998828         5494       853.33
     141.567     0.999023         5495      1024.00
     143.999     0.999121         5496      1137.78
     143.999     0.999219         5496      1280.00
     144.383     0.999316         5497      1462.86
     144.383     0.999414         5497      1706.67
     148.223     0.999512         5498      2048.00
     148.223     0.999561         5498      2275.56
     148.223     0.999609         5498      2560.00
     169.983     0.999658         5499      2925.71
     169.983     0.999707         5499      3413.33
     169.983     0.999756         5499      4096.00
     169.983     0.999780         5499      4551.11
     169.983     0.999805         5499      5120.00
     181.631     0.999829         5500      5851.43
     181.631     1.000000         5500          inf
#[Mean    =       71.814, StdDeviation   =       17.317]
#[Max     =      181.504, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
