Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.475ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 59.543ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 77.329ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 62.495ms, rate sampling interval: 245ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.35ms   41.50ms 820.22ms   69.34%
    Req/Sec    12.19      3.48    30.00     88.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.36ms
 75.000%   92.35ms
 90.000%  115.84ms
 99.000%  154.11ms
 99.900%  390.14ms
 99.990%  708.61ms
 99.999%  820.73ms
100.000%  820.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.743     0.000000            1         1.00
      19.471     0.100000          851         1.11
      28.975     0.200000         1700         1.25
      37.983     0.300000         2550         1.43
      47.871     0.400000         3399         1.67
      59.359     0.500000         4248         2.00
      66.879     0.550000         4677         2.22
      71.487     0.600000         5098         2.50
      78.335     0.650000         5527         2.86
      85.503     0.700000         5948         3.33
      92.351     0.750000         6372         4.00
      95.743     0.775000         6588         4.44
      98.751     0.800000         6798         5.00
     102.207     0.825000         7010         5.71
     108.479     0.850000         7225         6.67
     112.063     0.875000         7435         8.00
     113.727     0.887500         7541         8.89
     115.839     0.900000         7648        10.00
     119.039     0.912500         7756        11.43
     122.495     0.925000         7862        13.33
     130.111     0.937500         7965        16.00
     132.991     0.943750         8021        17.78
     134.783     0.950000         8072        20.00
     137.599     0.956250         8125        22.86
     139.647     0.962500         8182        26.67
     141.823     0.968750         8232        32.00
     142.847     0.971875         8259        35.56
     143.871     0.975000         8285        40.00
     144.895     0.978125         8311        45.71
     146.559     0.981250         8337        53.33
     148.863     0.984375         8364        64.00
     149.887     0.985938         8378        71.11
     151.039     0.987500         8390        80.00
     152.575     0.989062         8404        91.43
     154.495     0.990625         8417       106.67
     156.159     0.992188         8430       128.00
     157.823     0.992969         8437       142.22
     159.871     0.993750         8445       160.00
     160.639     0.994531         8450       182.86
     162.943     0.995313         8457       213.33
     170.111     0.996094         8463       256.00
     180.223     0.996484         8467       284.44
     188.799     0.996875         8470       320.00
     222.975     0.997266         8473       365.71
     250.879     0.997656         8477       426.67
     275.967     0.998047         8480       512.00
     293.887     0.998242         8482       568.89
     298.239     0.998437         8483       640.00
     316.671     0.998633         8485       731.43
     381.183     0.998828         8487       853.33
     390.143     0.999023         8488      1024.00
     401.151     0.999121         8489      1137.78
     482.047     0.999219         8490      1280.00
     484.095     0.999316         8491      1462.86
     510.975     0.999414         8492      1706.67
     510.975     0.999512         8492      2048.00
     624.639     0.999561         8493      2275.56
     624.639     0.999609         8493      2560.00
     661.503     0.999658         8494      2925.71
     661.503     0.999707         8494      3413.33
     661.503     0.999756         8494      4096.00
     708.607     0.999780         8495      4551.11
     708.607     0.999805         8495      5120.00
     708.607     0.999829         8495      5851.43
     708.607     0.999854         8495      6826.67
     708.607     0.999878         8495      8192.00
     820.735     0.999890         8496      9102.22
     820.735     1.000000         8496          inf
#[Mean    =       65.349, StdDeviation   =       41.497]
#[Max     =      820.224, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
