Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.752ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 58.983ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 74.954ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 62.465ms, rate sampling interval: 209ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.75ms   35.65ms 161.92ms   61.19%
    Req/Sec     7.23      2.99    16.00     88.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.42ms
 75.000%   90.18ms
 90.000%  113.54ms
 99.000%  146.82ms
 99.900%  158.21ms
 99.990%  162.05ms
 99.999%  162.05ms
100.000%  162.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.023     0.000000            1         1.00
      18.607     0.100000          510         1.11
      27.935     0.200000         1020         1.25
      37.727     0.300000         1531         1.43
      48.799     0.400000         2039         1.67
      63.423     0.500000         2550         2.00
      68.031     0.550000         2806         2.22
      71.487     0.600000         3063         2.50
      76.671     0.650000         3313         2.86
      82.943     0.700000         3568         3.33
      90.175     0.750000         3823         4.00
      93.695     0.775000         3951         4.44
      97.727     0.800000         4080         5.00
     100.799     0.825000         4210         5.71
     106.687     0.850000         4333         6.67
     110.911     0.875000         4460         8.00
     112.191     0.887500         4523         8.89
     113.535     0.900000         4591        10.00
     115.071     0.912500         4651        11.43
     116.927     0.925000         4716        13.33
     120.063     0.937500         4779        16.00
     122.495     0.943750         4810        17.78
     125.247     0.950000         4842        20.00
     128.703     0.956250         4875        22.86
     133.247     0.962500         4905        26.67
     136.831     0.968750         4939        32.00
     139.391     0.971875         4953        35.56
     140.415     0.975000         4969        40.00
     141.439     0.978125         4985        45.71
     142.719     0.981250         5004        53.33
     143.615     0.984375         5017        64.00
     145.023     0.985938         5028        71.11
     145.663     0.987500         5033        80.00
     146.303     0.989062         5042        91.43
     147.327     0.990625         5049       106.67
     147.967     0.992188         5057       128.00
     149.247     0.992969         5061       142.22
     149.759     0.993750         5066       160.00
     150.399     0.994531         5069       182.86
     152.703     0.995313         5073       213.33
     153.471     0.996094         5078       256.00
     153.599     0.996484         5079       284.44
     154.367     0.996875         5081       320.00
     155.519     0.997266         5083       365.71
     156.031     0.997656         5085       426.67
     156.415     0.998047         5087       512.00
     156.799     0.998242         5088       568.89
     157.823     0.998437         5090       640.00
     157.823     0.998633         5090       731.43
     158.207     0.998828         5091       853.33
     158.463     0.999023         5092      1024.00
     158.463     0.999121         5092      1137.78
     159.359     0.999219         5093      1280.00
     159.359     0.999316         5093      1462.86
     160.127     0.999414         5094      1706.67
     160.127     0.999512         5094      2048.00
     160.127     0.999561         5094      2275.56
     162.047     0.999609         5096      2560.00
     162.047     1.000000         5096          inf
#[Mean    =       63.754, StdDeviation   =       35.646]
#[Max     =      161.920, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.27KB
