Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.384ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 54.923ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 74.479ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 65.128ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.06ms   38.10ms 166.66ms   61.53%
    Req/Sec     4.77      3.55    10.00     61.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.46ms
 75.000%   95.29ms
 90.000%  117.76ms
 99.000%  150.27ms
 99.900%  161.79ms
 99.990%  166.78ms
 99.999%  166.78ms
100.000%  166.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.671     0.000000            1         1.00
      21.471     0.100000          340         1.11
      28.527     0.200000          680         1.25
      33.791     0.300000         1021         1.43
      42.879     0.400000         1360         1.67
      58.463     0.500000         1700         2.00
      69.567     0.550000         1871         2.22
      73.471     0.600000         2043         2.50
      80.319     0.650000         2210         2.86
      87.871     0.700000         2380         3.33
      95.295     0.750000         2550         4.00
     100.991     0.775000         2636         4.44
     103.039     0.800000         2722         5.00
     105.535     0.825000         2805         5.71
     110.719     0.850000         2890         6.67
     113.919     0.875000         2978         8.00
     115.583     0.887500         3019         8.89
     117.759     0.900000         3060        10.00
     121.407     0.912500         3103        11.43
     126.207     0.925000         3145        13.33
     132.351     0.937500         3190        16.00
     133.247     0.943750         3209        17.78
     135.167     0.950000         3230        20.00
     136.831     0.956250         3253        22.86
     139.647     0.962500         3275        26.67
     142.591     0.968750         3296        32.00
     143.743     0.971875         3305        35.56
     144.511     0.975000         3317        40.00
     145.279     0.978125         3326        45.71
     146.303     0.981250         3337        53.33
     146.943     0.984375         3347        64.00
     147.839     0.985938         3353        71.11
     148.223     0.987500         3358        80.00
     149.503     0.989062         3363        91.43
     151.039     0.990625         3370       106.67
     151.295     0.992188         3374       128.00
     152.703     0.992969         3377       142.22
     153.471     0.993750         3379       160.00
     154.367     0.994531         3382       182.86
     155.135     0.995313         3386       213.33
     155.647     0.996094         3387       256.00
     156.799     0.996484         3390       284.44
     156.799     0.996875         3390       320.00
     158.079     0.997266         3391       365.71
     159.103     0.997656         3393       426.67
     159.359     0.998047         3394       512.00
     159.743     0.998242         3395       568.89
     159.743     0.998437         3395       640.00
     160.895     0.998633         3396       731.43
     161.791     0.998828         3397       853.33
     161.791     0.999023         3397      1024.00
     162.175     0.999121         3398      1137.78
     162.175     0.999219         3398      1280.00
     162.175     0.999316         3398      1462.86
     163.071     0.999414         3399      1706.67
     163.071     0.999512         3399      2048.00
     163.071     0.999561         3399      2275.56
     163.071     0.999609         3399      2560.00
     163.071     0.999658         3399      2925.71
     166.783     0.999707         3400      3413.33
     166.783     1.000000         3400          inf
#[Mean    =       65.056, StdDeviation   =       38.099]
#[Max     =      166.656, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.53KB
