Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.909ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 78.462ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 55.429ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 72.569ms, rate sampling interval: 266ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.42ms   36.33ms 264.70ms   65.34%
    Req/Sec     9.57      2.89    17.00     88.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.04ms
 75.000%   99.71ms
 90.000%  124.16ms
 99.000%  155.52ms
 99.900%  175.87ms
 99.990%  192.38ms
 99.999%  264.96ms
100.000%  264.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.727     0.000000            1         1.00
      23.407     0.100000          680         1.11
      39.647     0.200000         1360         1.25
      50.271     0.300000         2041         1.43
      60.191     0.400000         2722         1.67
      71.039     0.500000         3401         2.00
      76.479     0.550000         3740         2.22
      81.599     0.600000         4082         2.50
      88.383     0.650000         4423         2.86
      93.311     0.700000         4761         3.33
      99.711     0.750000         5102         4.00
     102.527     0.775000         5272         4.44
     105.599     0.800000         5442         5.00
     109.887     0.825000         5610         5.71
     113.599     0.850000         5783         6.67
     118.079     0.875000         5950         8.00
     121.151     0.887500         6036         8.89
     124.159     0.900000         6120        10.00
     127.103     0.912500         6205        11.43
     131.711     0.925000         6290        13.33
     133.631     0.937500         6378        16.00
     135.423     0.943750         6422        17.78
     136.959     0.950000         6460        20.00
     139.903     0.956250         6503        22.86
     142.847     0.962500         6545        26.67
     144.511     0.968750         6590        32.00
     145.407     0.971875         6609        35.56
     146.047     0.975000         6633        40.00
     147.327     0.978125         6653        45.71
     148.863     0.981250         6673        53.33
     151.039     0.984375         6694        64.00
     152.319     0.985938         6705        71.11
     153.471     0.987500         6715        80.00
     155.007     0.989062         6727        91.43
     155.775     0.990625         6737       106.67
     157.055     0.992188         6749       128.00
     157.695     0.992969         6754       142.22
     158.591     0.993750         6758       160.00
     161.279     0.994531         6763       182.86
     164.991     0.995313         6769       213.33
     166.143     0.996094         6774       256.00
     166.783     0.996484         6777       284.44
     167.167     0.996875         6779       320.00
     168.319     0.997266         6782       365.71
     168.831     0.997656         6785       426.67
     170.239     0.998047         6787       512.00
     171.647     0.998242         6789       568.89
     171.775     0.998437         6790       640.00
     172.159     0.998633         6791       731.43
     175.871     0.998828         6794       853.33
     175.871     0.999023         6794      1024.00
     177.023     0.999121         6795      1137.78
     177.023     0.999219         6795      1280.00
     177.279     0.999316         6796      1462.86
     178.047     0.999414         6797      1706.67
     178.047     0.999512         6797      2048.00
     178.815     0.999561         6798      2275.56
     178.815     0.999609         6798      2560.00
     178.815     0.999658         6798      2925.71
     192.383     0.999707         6799      3413.33
     192.383     0.999756         6799      4096.00
     192.383     0.999780         6799      4551.11
     192.383     0.999805         6799      5120.00
     192.383     0.999829         6799      5851.43
     264.959     0.999854         6800      6826.67
     264.959     1.000000         6800          inf
#[Mean    =       73.421, StdDeviation   =       36.326]
#[Max     =      264.704, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.93KB
