Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.680ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 64.440ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 73.971ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 61.258ms, rate sampling interval: 197ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.73ms   34.86ms 178.82ms   64.03%
    Req/Sec     2.36      3.64    10.00     82.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.30ms
 75.000%   92.10ms
 90.000%  114.56ms
 99.000%  143.10ms
 99.900%  156.93ms
 99.990%  178.94ms
 99.999%  178.94ms
100.000%  178.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.767     0.000000            1         1.00
      21.759     0.100000          170         1.11
      31.391     0.200000          340         1.25
      36.255     0.300000          509         1.43
      45.247     0.400000          679         1.67
      54.303     0.500000          848         2.00
      60.703     0.550000          933         2.22
      66.879     0.600000         1018         2.50
      75.647     0.650000         1105         2.86
      84.735     0.700000         1188         3.33
      92.095     0.750000         1272         4.00
      94.655     0.775000         1315         4.44
      96.703     0.800000         1357         5.00
      99.071     0.825000         1401         5.71
     101.951     0.850000         1442         6.67
     108.095     0.875000         1484         8.00
     112.575     0.887500         1506         8.89
     114.623     0.900000         1527        10.00
     117.119     0.912500         1548        11.43
     119.231     0.925000         1569        13.33
     121.471     0.937500         1590        16.00
     124.095     0.943750         1601        17.78
     126.015     0.950000         1612        20.00
     128.767     0.956250         1622        22.86
     131.711     0.962500         1634        26.67
     133.759     0.968750         1643        32.00
     134.783     0.971875         1649        35.56
     135.295     0.975000         1654        40.00
     136.703     0.978125         1659        45.71
     139.007     0.981250         1665        53.33
     140.799     0.984375         1673        64.00
     140.799     0.985938         1673        71.11
     141.951     0.987500         1675        80.00
     142.975     0.989062         1678        91.43
     143.359     0.990625         1681       106.67
     144.511     0.992188         1683       128.00
     145.151     0.992969         1685       142.22
     145.279     0.993750         1686       160.00
     145.407     0.994531         1687       182.86
     146.559     0.995313         1689       213.33
     146.943     0.996094         1691       256.00
     146.943     0.996484         1691       284.44
     146.943     0.996875         1691       320.00
     148.735     0.997266         1692       365.71
     155.007     0.997656         1693       426.67
     155.007     0.998047         1693       512.00
     156.927     0.998242         1694       568.89
     156.927     0.998437         1694       640.00
     156.927     0.998633         1694       731.43
     157.055     0.998828         1695       853.33
     157.055     0.999023         1695      1024.00
     157.055     0.999121         1695      1137.78
     157.055     0.999219         1695      1280.00
     157.055     0.999316         1695      1462.86
     178.943     0.999414         1696      1706.67
     178.943     1.000000         1696          inf
#[Mean    =       62.727, StdDeviation   =       34.857]
#[Max     =      178.816, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
