Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 64.701ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 83.533ms, rate sampling interval: 377ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    95.95ms  105.50ms 738.82ms   86.23%
    Req/Sec    49.65      5.39    71.00     76.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.95ms
 75.000%   99.78ms
 90.000%  240.38ms
 99.000%  502.27ms
 99.900%  651.78ms
 99.990%  733.70ms
 99.999%  739.33ms
100.000%  739.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.183     0.000000            1         1.00
      21.583     0.100000         1102         1.11
      32.111     0.200000         2200         1.25
      40.447     0.300000         3303         1.43
      46.463     0.400000         4402         1.67
      57.951     0.500000         5502         2.00
      64.511     0.550000         6050         2.22
      71.295     0.600000         6600         2.50
      79.423     0.650000         7155         2.86
      85.567     0.700000         7702         3.33
      99.839     0.750000         8252         4.00
     107.775     0.775000         8527         4.44
     122.751     0.800000         8800         5.00
     138.367     0.825000         9076         5.71
     169.727     0.850000         9350         6.67
     212.991     0.875000         9625         8.00
     226.687     0.887500         9764         8.89
     240.511     0.900000         9900        10.00
     260.991     0.912500        10037        11.43
     302.591     0.925000        10175        13.33
     325.119     0.937500        10316        16.00
     334.335     0.943750        10382        17.78
     343.551     0.950000        10451        20.00
     356.863     0.956250        10518        22.86
     385.535     0.962500        10587        26.67
     405.759     0.968750        10658        32.00
     411.135     0.971875        10690        35.56
     420.863     0.975000        10728        40.00
     427.519     0.978125        10759        45.71
     435.711     0.981250        10793        53.33
     444.927     0.984375        10828        64.00
     456.703     0.985938        10845        71.11
     469.759     0.987500        10862        80.00
     489.471     0.989062        10880        91.43
     507.391     0.990625        10896       106.67
     517.631     0.992188        10914       128.00
     524.799     0.992969        10922       142.22
     534.527     0.993750        10932       160.00
     538.623     0.994531        10939       182.86
     552.959     0.995313        10950       213.33
     558.591     0.996094        10957       256.00
     566.783     0.996484        10961       284.44
     603.135     0.996875        10965       320.00
     613.887     0.997266        10969       365.71
     622.591     0.997656        10974       426.67
     626.175     0.998047        10978       512.00
     630.271     0.998242        10980       568.89
     636.415     0.998437        10982       640.00
     640.511     0.998633        10984       731.43
     648.703     0.998828        10987       853.33
     658.943     0.999023        10989      1024.00
     669.183     0.999121        10990      1137.78
     702.463     0.999219        10991      1280.00
     702.975     0.999316        10992      1462.86
     703.999     0.999414        10993      1706.67
     708.607     0.999512        10994      2048.00
     714.239     0.999561        10995      2275.56
     714.239     0.999609        10995      2560.00
     716.799     0.999658        10996      2925.71
     716.799     0.999707        10996      3413.33
     730.111     0.999756        10997      4096.00
     730.111     0.999780        10997      4551.11
     730.111     0.999805        10997      5120.00
     733.695     0.999829        10998      5851.43
     733.695     0.999854        10998      6826.67
     733.695     0.999878        10998      8192.00
     733.695     0.999890        10998      9102.22
     733.695     0.999902        10998     10240.00
     739.327     0.999915        10999     11702.86
     739.327     1.000000        10999          inf
#[Mean    =       95.945, StdDeviation   =      105.502]
#[Max     =      738.816, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11996 requests in 2.00m, 175.44MB read
Requests/sec:     99.95
Transfer/sec:      1.46MB
