Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 61.513ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 61.538ms, rate sampling interval: 180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.77ms   28.47ms 174.46ms   66.12%
    Req/Sec    24.48      5.37    39.00     78.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.90ms
 75.000%   81.09ms
 90.000%   98.43ms
 99.000%  130.30ms
 99.900%  160.00ms
 99.990%  168.83ms
 99.999%  174.59ms
100.000%  174.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.719     0.000000            1         1.00
      23.263     0.100000          550         1.11
      33.759     0.200000         1103         1.25
      42.975     0.300000         1650         1.43
      51.231     0.400000         2204         1.67
      59.903     0.500000         2753         2.00
      63.711     0.550000         3028         2.22
      67.903     0.600000         3304         2.50
      72.831     0.650000         3577         2.86
      77.055     0.700000         3852         3.33
      81.087     0.750000         4125         4.00
      83.391     0.775000         4264         4.44
      85.183     0.800000         4401         5.00
      87.551     0.825000         4537         5.71
      90.303     0.850000         4676         6.67
      94.207     0.875000         4812         8.00
      96.319     0.887500         4883         8.89
      98.431     0.900000         4950        10.00
     100.863     0.912500         5019        11.43
     103.231     0.925000         5088        13.33
     105.983     0.937500         5156        16.00
     107.583     0.943750         5191        17.78
     109.567     0.950000         5227        20.00
     111.423     0.956250         5259        22.86
     113.151     0.962500         5293        26.67
     115.007     0.968750         5329        32.00
     115.775     0.971875         5345        35.56
     116.543     0.975000         5362        40.00
     118.207     0.978125         5379        45.71
     120.383     0.981250         5396        53.33
     123.007     0.984375         5414        64.00
     123.967     0.985938         5423        71.11
     125.951     0.987500         5431        80.00
     127.679     0.989062         5439        91.43
     131.967     0.990625         5448       106.67
     134.015     0.992188         5460       128.00
     134.399     0.992969         5461       142.22
     135.295     0.993750         5465       160.00
     137.727     0.994531         5469       182.86
     139.519     0.995313         5474       213.33
     144.255     0.996094         5478       256.00
     148.991     0.996484         5480       284.44
     150.015     0.996875         5482       320.00
     151.935     0.997266         5484       365.71
     153.215     0.997656         5487       426.67
     154.495     0.998047         5489       512.00
     155.391     0.998242         5490       568.89
     156.159     0.998437         5491       640.00
     156.543     0.998633         5492       731.43
     157.823     0.998828         5493       853.33
     159.999     0.999023         5494      1024.00
     162.815     0.999121         5495      1137.78
     162.815     0.999219         5495      1280.00
     163.199     0.999316         5496      1462.86
     163.199     0.999414         5496      1706.67
     165.759     0.999512         5497      2048.00
     165.759     0.999561         5497      2275.56
     165.759     0.999609         5497      2560.00
     168.831     0.999658         5498      2925.71
     168.831     0.999707         5498      3413.33
     168.831     0.999756         5498      4096.00
     168.831     0.999780         5498      4551.11
     168.831     0.999805         5498      5120.00
     174.591     0.999829         5499      5851.43
     174.591     1.000000         5499          inf
#[Mean    =       60.774, StdDeviation   =       28.465]
#[Max     =      174.464, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.53KB
