Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 88.827ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 90.740ms, rate sampling interval: 264ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.17ms   18.99ms 171.65ms   68.51%
    Req/Sec    39.67      3.98    56.00     78.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.46ms
 75.000%   91.33ms
 90.000%  104.06ms
 99.000%  127.04ms
 99.900%  146.30ms
 99.990%  160.00ms
 99.999%  171.77ms
100.000%  171.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.527     0.000000            1         1.00
      55.679     0.100000          881         1.11
      62.847     0.200000         1762         1.25
      68.799     0.300000         2648         1.43
      73.599     0.400000         3523         1.67
      78.463     0.500000         4404         2.00
      81.023     0.550000         4843         2.22
      83.391     0.600000         5282         2.50
      85.759     0.650000         5721         2.86
      88.575     0.700000         6167         3.33
      91.391     0.750000         6606         4.00
      93.055     0.775000         6825         4.44
      94.783     0.800000         7045         5.00
      96.511     0.825000         7264         5.71
      98.815     0.850000         7480         6.67
     101.119     0.875000         7703         8.00
     102.463     0.887500         7812         8.89
     104.127     0.900000         7925        10.00
     105.535     0.912500         8030        11.43
     107.391     0.925000         8141        13.33
     109.183     0.937500         8254        16.00
     110.271     0.943750         8311        17.78
     111.551     0.950000         8360        20.00
     112.703     0.956250         8415        22.86
     114.943     0.962500         8470        26.67
     116.607     0.968750         8526        32.00
     117.567     0.971875         8553        35.56
     118.463     0.975000         8584        40.00
     119.487     0.978125         8609        45.71
     120.831     0.981250         8636        53.33
     122.559     0.984375         8663        64.00
     123.647     0.985938         8676        71.11
     124.735     0.987500         8690        80.00
     126.143     0.989062         8705        91.43
     127.487     0.990625         8717       106.67
     129.215     0.992188         8733       128.00
     129.855     0.992969         8738       142.22
     130.879     0.993750         8745       160.00
     131.711     0.994531         8751       182.86
     133.887     0.995313         8758       213.33
     136.063     0.996094         8766       256.00
     136.831     0.996484         8769       284.44
     137.983     0.996875         8772       320.00
     138.623     0.997266         8775       365.71
     140.543     0.997656         8779       426.67
     140.927     0.998047         8782       512.00
     141.567     0.998242         8784       568.89
     142.079     0.998437         8786       640.00
     142.335     0.998633         8787       731.43
     143.871     0.998828         8789       853.33
     147.199     0.999023         8791      1024.00
     147.967     0.999121         8792      1137.78
     148.351     0.999219         8793      1280.00
     148.351     0.999316         8793      1462.86
     148.735     0.999414         8794      1706.67
     149.631     0.999512         8795      2048.00
     154.367     0.999561         8796      2275.56
     154.367     0.999609         8796      2560.00
     154.367     0.999658         8796      2925.71
     155.135     0.999707         8797      3413.33
     155.135     0.999756         8797      4096.00
     159.999     0.999780         8798      4551.11
     159.999     0.999805         8798      5120.00
     159.999     0.999829         8798      5851.43
     159.999     0.999854         8798      6826.67
     159.999     0.999878         8798      8192.00
     171.775     0.999890         8799      9102.22
     171.775     1.000000         8799          inf
#[Mean    =       79.166, StdDeviation   =       18.994]
#[Max     =      171.648, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
