Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 56.763ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 59.167ms, rate sampling interval: 154ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.00ms   13.99ms 124.74ms   69.93%
    Req/Sec    14.68     13.83    32.00     76.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.80ms
 75.000%   63.07ms
 90.000%   70.65ms
 99.000%   82.62ms
 99.900%  105.09ms
 99.990%  124.80ms
 99.999%  124.80ms
100.000%  124.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.679     0.000000            1         1.00
      37.279     0.100000          331         1.11
      41.215     0.200000          660         1.25
      45.695     0.300000          992         1.43
      49.535     0.400000         1320         1.67
      52.799     0.500000         1651         2.00
      54.463     0.550000         1815         2.22
      56.735     0.600000         1982         2.50
      58.847     0.650000         2147         2.86
      61.023     0.700000         2312         3.33
      63.071     0.750000         2475         4.00
      64.191     0.775000         2559         4.44
      65.279     0.800000         2640         5.00
      66.431     0.825000         2724         5.71
      67.711     0.850000         2807         6.67
      69.055     0.875000         2887         8.00
      69.951     0.887500         2928         8.89
      70.655     0.900000         2972        10.00
      71.487     0.912500         3012        11.43
      72.319     0.925000         3052        13.33
      73.279     0.937500         3095        16.00
      73.727     0.943750         3118        17.78
      74.175     0.950000         3136        20.00
      74.751     0.956250         3155        22.86
      75.519     0.962500         3176        26.67
      76.095     0.968750         3196        32.00
      76.671     0.971875         3207        35.56
      77.439     0.975000         3217        40.00
      78.271     0.978125         3228        45.71
      79.167     0.981250         3239        53.33
      80.319     0.984375         3249        64.00
      80.831     0.985938         3254        71.11
      81.279     0.987500         3258        80.00
      81.727     0.989062         3263        91.43
      83.391     0.990625         3269       106.67
      84.799     0.992188         3275       128.00
      85.247     0.992969         3276       142.22
      85.503     0.993750         3279       160.00
      86.207     0.994531         3281       182.86
      88.255     0.995313         3284       213.33
      90.815     0.996094         3287       256.00
      92.095     0.996484         3288       284.44
      92.991     0.996875         3289       320.00
      93.951     0.997266         3290       365.71
      94.655     0.997656         3292       426.67
      98.879     0.998047         3293       512.00
      99.967     0.998242         3294       568.89
      99.967     0.998437         3294       640.00
     103.487     0.998633         3295       731.43
     105.087     0.998828         3296       853.33
     105.087     0.999023         3296      1024.00
     107.199     0.999121         3297      1137.78
     107.199     0.999219         3297      1280.00
     107.199     0.999316         3297      1462.86
     113.279     0.999414         3298      1706.67
     113.279     0.999512         3298      2048.00
     113.279     0.999561         3298      2275.56
     113.279     0.999609         3298      2560.00
     113.279     0.999658         3298      2925.71
     124.799     0.999707         3299      3413.33
     124.799     1.000000         3299          inf
#[Mean    =       52.997, StdDeviation   =       13.995]
#[Max     =      124.736, Total count    =         3299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.26KB
