Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 79.736ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 74.928ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.33ms   18.45ms 168.70ms   68.93%
    Req/Sec    24.52      3.54    43.00     86.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.72ms
 75.000%   91.20ms
 90.000%  103.81ms
 99.000%  126.46ms
 99.900%  145.28ms
 99.990%  165.25ms
 99.999%  168.83ms
100.000%  168.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.039     0.000000            1         1.00
      57.183     0.100000          550         1.11
      63.391     0.200000         1101         1.25
      69.375     0.300000         1651         1.43
      73.599     0.400000         2200         1.67
      78.719     0.500000         2752         2.00
      80.895     0.550000         3027         2.22
      83.007     0.600000         3301         2.50
      85.375     0.650000         3577         2.86
      88.191     0.700000         3850         3.33
      91.199     0.750000         4127         4.00
      92.543     0.775000         4270         4.44
      94.079     0.800000         4406         5.00
      95.679     0.825000         4539         5.71
      98.047     0.850000         4677         6.67
     101.119     0.875000         4814         8.00
     102.591     0.887500         4885         8.89
     103.807     0.900000         4955        10.00
     105.023     0.912500         5022        11.43
     106.175     0.925000         5088        13.33
     108.415     0.937500         5157        16.00
     109.951     0.943750         5193        17.78
     111.039     0.950000         5226        20.00
     112.703     0.956250         5263        22.86
     114.431     0.962500         5295        26.67
     116.031     0.968750         5330        32.00
     117.311     0.971875         5346        35.56
     118.271     0.975000         5363        40.00
     120.127     0.978125         5380        45.71
     121.919     0.981250         5398        53.33
     123.455     0.984375         5415        64.00
     124.095     0.985938         5423        71.11
     124.671     0.987500         5432        80.00
     125.567     0.989062         5441        91.43
     127.295     0.990625         5449       106.67
     129.279     0.992188         5458       128.00
     130.175     0.992969         5462       142.22
     131.007     0.993750         5466       160.00
     131.967     0.994531         5470       182.86
     132.991     0.995313         5475       213.33
     134.015     0.996094         5479       256.00
     134.911     0.996484         5482       284.44
     135.039     0.996875         5483       320.00
     137.343     0.997266         5485       365.71
     139.007     0.997656         5488       426.67
     139.775     0.998047         5490       512.00
     140.927     0.998242         5491       568.89
     144.639     0.998437         5492       640.00
     145.023     0.998633         5493       731.43
     145.151     0.998828         5494       853.33
     145.279     0.999023         5495      1024.00
     145.663     0.999121         5496      1137.78
     145.663     0.999219         5496      1280.00
     146.047     0.999316         5497      1462.86
     146.047     0.999414         5497      1706.67
     151.167     0.999512         5498      2048.00
     151.167     0.999561         5498      2275.56
     151.167     0.999609         5498      2560.00
     165.247     0.999658         5499      2925.71
     165.247     0.999707         5499      3413.33
     165.247     0.999756         5499      4096.00
     165.247     0.999780         5499      4551.11
     165.247     0.999805         5499      5120.00
     168.831     0.999829         5500      5851.43
     168.831     1.000000         5500          inf
#[Mean    =       79.329, StdDeviation   =       18.454]
#[Max     =      168.704, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
