Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.553ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 62.275ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 55.535ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 51.156ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.26ms   45.23ms 224.13ms   67.15%
    Req/Sec     7.39      2.95    18.00     88.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.38ms
 75.000%   92.74ms
 90.000%  118.40ms
 99.000%  177.54ms
 99.900%  219.13ms
 99.990%  223.36ms
 99.999%  224.26ms
100.000%  224.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.871     0.000000            1         1.00
      11.223     0.100000          511         1.11
      17.455     0.200000         1020         1.25
      20.175     0.300000         1535         1.43
      32.591     0.400000         2039         1.67
      56.383     0.500000         2548         2.00
      65.599     0.550000         2806         2.22
      74.687     0.600000         3059         2.50
      80.767     0.650000         3316         2.86
      88.703     0.700000         3570         3.33
      92.735     0.750000         3825         4.00
      93.887     0.775000         3950         4.44
      97.919     0.800000         4078         5.00
     101.759     0.825000         4205         5.71
     107.199     0.850000         4338         6.67
     112.511     0.875000         4459         8.00
     115.647     0.887500         4524         8.89
     118.463     0.900000         4589        10.00
     121.983     0.912500         4651        11.43
     126.015     0.925000         4715        13.33
     133.503     0.937500         4778        16.00
     138.239     0.943750         4810        17.78
     143.103     0.950000         4842        20.00
     156.671     0.956250         4874        22.86
     162.815     0.962500         4905        26.67
     170.111     0.968750         4937        32.00
     172.799     0.971875         4953        35.56
     173.567     0.975000         4970        40.00
     174.079     0.978125         4988        45.71
     174.591     0.981250         5002        53.33
     175.103     0.984375         5017        64.00
     175.615     0.985938         5026        71.11
     176.255     0.987500         5033        80.00
     176.895     0.989062         5042        91.43
     178.175     0.990625         5049       106.67
     182.399     0.992188         5057       128.00
     185.727     0.992969         5061       142.22
     190.975     0.993750         5065       160.00
     201.727     0.994531         5069       182.86
     203.007     0.995313         5073       213.33
     205.055     0.996094         5077       256.00
     206.591     0.996484         5080       284.44
     206.719     0.996875         5081       320.00
     209.663     0.997266         5083       365.71
     211.839     0.997656         5085       426.67
     212.863     0.998047         5087       512.00
     215.423     0.998242         5088       568.89
     215.551     0.998437         5089       640.00
     218.111     0.998633         5090       731.43
     219.135     0.998828         5091       853.33
     219.519     0.999023         5092      1024.00
     219.519     0.999121         5092      1137.78
     221.055     0.999219         5093      1280.00
     221.055     0.999316         5093      1462.86
     222.079     0.999414         5094      1706.67
     222.079     0.999512         5094      2048.00
     222.079     0.999561         5094      2275.56
     223.359     0.999609         5095      2560.00
     223.359     0.999658         5095      2925.71
     223.359     0.999707         5095      3413.33
     223.359     0.999756         5095      4096.00
     223.359     0.999780         5095      4551.11
     224.255     0.999805         5096      5120.00
     224.255     1.000000         5096          inf
#[Mean    =       61.258, StdDeviation   =       45.227]
#[Max     =      224.128, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.26KB
