Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.227ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 54.595ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 47.109ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 69.206ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.60ms   42.96ms 227.58ms   79.43%
    Req/Sec     9.65      3.23    18.00     74.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.84ms
 75.000%   93.57ms
 90.000%  110.65ms
 99.000%  176.26ms
 99.900%  208.26ms
 99.990%  222.46ms
 99.999%  227.71ms
100.000%  227.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.023     0.000000            1         1.00
      12.759     0.100000          681         1.11
      16.703     0.200000         1361         1.25
      24.719     0.300000         2042         1.43
      27.567     0.400000         2725         1.67
      29.839     0.500000         3400         2.00
      31.599     0.550000         3741         2.22
      53.599     0.600000         4081         2.50
      65.343     0.650000         4424         2.86
      74.367     0.700000         4760         3.33
      93.567     0.750000         5103         4.00
      94.719     0.775000         5274         4.44
      95.999     0.800000         5441         5.00
     104.191     0.825000         5615         5.71
     106.623     0.850000         5780         6.67
     108.415     0.875000         5955         8.00
     109.503     0.887500         6038         8.89
     110.655     0.900000         6122        10.00
     112.703     0.912500         6205        11.43
     115.455     0.925000         6290        13.33
     118.783     0.937500         6375        16.00
     121.215     0.943750         6418        17.78
     125.439     0.950000         6460        20.00
     139.135     0.956250         6503        22.86
     148.735     0.962500         6545        26.67
     154.239     0.968750         6588        32.00
     158.463     0.971875         6609        35.56
     168.191     0.975000         6630        40.00
     174.079     0.978125         6652        45.71
     174.847     0.981250         6679        53.33
     175.231     0.984375         6699        64.00
     175.359     0.985938         6705        71.11
     175.743     0.987500         6718        80.00
     175.999     0.989062         6727        91.43
     176.383     0.990625         6740       106.67
     176.639     0.992188         6750       128.00
     176.767     0.992969         6753       142.22
     177.151     0.993750         6760       160.00
     177.535     0.994531         6764       182.86
     178.303     0.995313         6769       213.33
     181.759     0.996094         6774       256.00
     193.791     0.996484         6777       284.44
     195.839     0.996875         6779       320.00
     198.655     0.997266         6782       365.71
     199.807     0.997656         6785       426.67
     200.447     0.998047         6787       512.00
     202.751     0.998242         6789       568.89
     203.903     0.998437         6790       640.00
     205.055     0.998633         6791       731.43
     208.255     0.998828         6793       853.33
     216.447     0.999023         6794      1024.00
     217.215     0.999121         6795      1137.78
     217.215     0.999219         6795      1280.00
     221.183     0.999316         6796      1462.86
     221.567     0.999414         6797      1706.67
     221.567     0.999512         6797      2048.00
     222.335     0.999561         6798      2275.56
     222.335     0.999609         6798      2560.00
     222.335     0.999658         6798      2925.71
     222.463     0.999707         6799      3413.33
     222.463     0.999756         6799      4096.00
     222.463     0.999780         6799      4551.11
     222.463     0.999805         6799      5120.00
     222.463     0.999829         6799      5851.43
     227.711     0.999854         6800      6826.67
     227.711     1.000000         6800          inf
#[Mean    =       53.601, StdDeviation   =       42.961]
#[Max     =      227.584, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    599.00KB
