Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.875ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 65.412ms, rate sampling interval: 292ms
  Thread calibration: mean lat.: 75.263ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 71.837ms, rate sampling interval: 270ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.54ms   46.42ms 234.24ms   66.94%
    Req/Sec     4.61      3.17    10.00     63.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.37ms
 75.000%   94.97ms
 90.000%  131.97ms
 99.000%  179.46ms
 99.900%  222.08ms
 99.990%  234.37ms
 99.999%  234.37ms
100.000%  234.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.327     0.000000            1         1.00
      12.719     0.100000          341         1.11
      15.807     0.200000          680         1.25
      20.031     0.300000         1024         1.43
      44.735     0.400000         1360         1.67
      58.367     0.500000         1701         2.00
      61.311     0.550000         1875         2.22
      65.279     0.600000         2040         2.50
      80.703     0.650000         2210         2.86
      93.311     0.700000         2380         3.33
      94.975     0.750000         2556         4.00
      95.935     0.775000         2638         4.44
      97.599     0.800000         2721         5.00
     100.095     0.825000         2805         5.71
     102.399     0.850000         2890         6.67
     112.255     0.875000         2975         8.00
     121.855     0.887500         3019         8.89
     131.967     0.900000         3060        10.00
     136.959     0.912500         3103        11.43
     139.647     0.925000         3145        13.33
     143.359     0.937500         3189        16.00
     144.895     0.943750         3209        17.78
     146.303     0.950000         3230        20.00
     149.503     0.956250         3252        22.86
     167.423     0.962500         3273        26.67
     174.463     0.968750         3294        32.00
     174.975     0.971875         3306        35.56
     175.999     0.975000         3318        40.00
     176.383     0.978125         3327        45.71
     177.151     0.981250         3339        53.33
     177.791     0.984375         3350        64.00
     178.303     0.985938         3354        71.11
     178.431     0.987500         3358        80.00
     179.199     0.989062         3363        91.43
     181.119     0.990625         3369       106.67
     190.079     0.992188         3374       128.00
     194.559     0.992969         3377       142.22
     207.615     0.993750         3380       160.00
     213.375     0.994531         3382       182.86
     217.855     0.995313         3385       213.33
     218.367     0.996094         3387       256.00
     219.135     0.996484         3389       284.44
     219.391     0.996875         3390       320.00
     219.647     0.997266         3391       365.71
     221.311     0.997656         3393       426.67
     221.695     0.998047         3394       512.00
     221.951     0.998242         3395       568.89
     221.951     0.998437         3395       640.00
     222.079     0.998633         3397       731.43
     222.079     0.998828         3397       853.33
     222.079     0.999023         3397      1024.00
     222.207     0.999121         3398      1137.78
     222.207     0.999219         3398      1280.00
     222.207     0.999316         3398      1462.86
     226.303     0.999414         3399      1706.67
     226.303     0.999512         3399      2048.00
     226.303     0.999561         3399      2275.56
     226.303     0.999609         3399      2560.00
     226.303     0.999658         3399      2925.71
     234.367     0.999707         3400      3413.33
     234.367     1.000000         3400          inf
#[Mean    =       62.542, StdDeviation   =       46.422]
#[Max     =      234.240, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.67MB read
Requests/sec:     20.01
Transfer/sec:    299.62KB
