Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 246.378ms, rate sampling interval: 1186ms
  Thread calibration: mean lat.: 117.119ms, rate sampling interval: 391ms
  Thread calibration: mean lat.: 219.122ms, rate sampling interval: 1478ms
  Thread calibration: mean lat.: 161.862ms, rate sampling interval: 358ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.34ms   49.14ms 226.56ms   86.56%
    Req/Sec     2.21      2.12     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.99ms
 75.000%   95.68ms
 90.000%  120.19ms
 99.000%  218.37ms
 99.900%  223.87ms
 99.990%  226.69ms
 99.999%  226.69ms
100.000%  226.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.631     0.000000            1         1.00
      14.359     0.100000          170         1.11
      15.719     0.200000          340         1.25
      16.991     0.300000          509         1.43
      19.343     0.400000          680         1.67
      30.991     0.500000          848         2.00
      53.823     0.550000          936         2.22
      57.055     0.600000         1020         2.50
      60.511     0.650000         1103         2.86
      78.847     0.700000         1188         3.33
      95.679     0.750000         1274         4.00
      96.575     0.775000         1315         4.44
      97.855     0.800000         1358         5.00
      99.583     0.825000         1400         5.71
     101.503     0.850000         1442         6.67
     109.631     0.875000         1484         8.00
     113.599     0.887500         1507         8.89
     121.023     0.900000         1527        10.00
     139.007     0.912500         1548        11.43
     140.543     0.925000         1569        13.33
     143.231     0.937500         1590        16.00
     144.895     0.943750         1601        17.78
     151.295     0.950000         1612        20.00
     174.463     0.956250         1622        22.86
     177.151     0.962500         1635        26.67
     177.919     0.968750         1643        32.00
     178.687     0.971875         1649        35.56
     178.943     0.975000         1654        40.00
     179.455     0.978125         1661        45.71
     180.223     0.981250         1666        53.33
     185.599     0.984375         1670        64.00
     204.799     0.985938         1673        71.11
     206.719     0.987500         1675        80.00
     218.239     0.989062         1678        91.43
     218.879     0.990625         1681       106.67
     219.391     0.992188         1683       128.00
     220.159     0.992969         1685       142.22
     220.927     0.993750         1686       160.00
     221.055     0.994531         1687       182.86
     221.439     0.995313         1689       213.33
     222.207     0.996094         1690       256.00
     222.591     0.996484         1692       284.44
     222.591     0.996875         1692       320.00
     222.591     0.997266         1692       365.71
     223.871     0.997656         1694       426.67
     223.871     0.998047         1694       512.00
     223.871     0.998242         1694       568.89
     223.871     0.998437         1694       640.00
     223.871     0.998633         1694       731.43
     225.151     0.998828         1695       853.33
     225.151     0.999023         1695      1024.00
     225.151     0.999121         1695      1137.78
     225.151     0.999219         1695      1280.00
     225.151     0.999316         1695      1462.86
     226.687     0.999414         1696      1706.67
     226.687     1.000000         1696          inf
#[Mean    =       56.340, StdDeviation   =       49.144]
#[Max     =      226.560, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.98KB
