Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.313ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 55.207ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 52.704ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 59.993ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.46ms   50.51ms 495.62ms   85.63%
    Req/Sec    12.04      3.19    23.00     78.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.13ms
 75.000%   94.27ms
 90.000%  137.73ms
 99.000%  217.21ms
 99.900%  274.43ms
 99.990%  434.17ms
 99.999%  495.87ms
100.000%  495.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.959     0.000000            1         1.00
      12.631     0.100000          851         1.11
      16.095     0.200000         1700         1.25
      21.551     0.300000         2551         1.43
      25.199     0.400000         3401         1.67
      52.127     0.500000         4249         2.00
      57.951     0.550000         4674         2.22
      61.695     0.600000         5100         2.50
      66.559     0.650000         5529         2.86
      91.711     0.700000         5952         3.33
      94.271     0.750000         6379         4.00
      95.871     0.775000         6589         4.44
      99.967     0.800000         6801         5.00
     103.167     0.825000         7014         5.71
     108.031     0.850000         7225         6.67
     122.303     0.875000         7436         8.00
     136.447     0.887500         7547         8.89
     137.727     0.900000         7649        10.00
     140.543     0.912500         7759        11.43
     143.743     0.925000         7861        13.33
     148.095     0.937500         7967        16.00
     150.527     0.943750         8022        17.78
     154.111     0.950000         8074        20.00
     172.799     0.956250         8128        22.86
     173.951     0.962500         8184        26.67
     175.103     0.968750         8235        32.00
     175.871     0.971875         8260        35.56
     176.895     0.975000         8287        40.00
     178.175     0.978125         8314        45.71
     186.751     0.981250         8339        53.33
     199.679     0.984375         8367        64.00
     210.431     0.985938         8379        71.11
     216.191     0.987500         8393        80.00
     217.087     0.989062         8409        91.43
     217.727     0.990625         8419       106.67
     219.135     0.992188         8432       128.00
     220.031     0.992969         8439       142.22
     220.799     0.993750         8446       160.00
     221.567     0.994531         8452       182.86
     222.207     0.995313         8459       213.33
     223.999     0.996094         8465       256.00
     227.327     0.996484         8469       284.44
     228.735     0.996875         8473       320.00
     230.399     0.997266         8475       365.71
     232.191     0.997656         8479       426.67
     245.631     0.998047         8482       512.00
     264.191     0.998242         8484       568.89
     267.263     0.998437         8485       640.00
     272.639     0.998633         8487       731.43
     274.431     0.998828         8490       853.33
     274.431     0.999023         8490      1024.00
     283.391     0.999121         8491      1137.78
     284.927     0.999219         8492      1280.00
     285.951     0.999316         8493      1462.86
     288.255     0.999414         8494      1706.67
     288.255     0.999512         8494      2048.00
     296.191     0.999561         8495      2275.56
     296.191     0.999609         8495      2560.00
     424.447     0.999658         8496      2925.71
     424.447     0.999707         8496      3413.33
     424.447     0.999756         8496      4096.00
     434.175     0.999780         8497      4551.11
     434.175     0.999805         8497      5120.00
     434.175     0.999829         8497      5851.43
     434.175     0.999854         8497      6826.67
     434.175     0.999878         8497      8192.00
     495.871     0.999890         8498      9102.22
     495.871     1.000000         8498          inf
#[Mean    =       60.458, StdDeviation   =       50.509]
#[Max     =      495.616, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.79KB
