Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.356ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 62.877ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 60.339ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 52.122ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.47ms   16.01ms 126.66ms   66.68%
    Req/Sec     9.44      4.59    18.00     85.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.29ms
 75.000%   68.03ms
 90.000%   80.70ms
 99.000%  102.08ms
 99.900%  119.68ms
 99.990%  124.67ms
 99.999%  126.72ms
100.000%  126.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.199     0.000000            1         1.00
      39.199     0.100000          681         1.11
      46.079     0.200000         1361         1.25
      51.231     0.300000         2044         1.43
      55.711     0.400000         2721         1.67
      59.295     0.500000         3402         2.00
      60.767     0.550000         3740         2.22
      62.271     0.600000         4083         2.50
      63.839     0.650000         4425         2.86
      65.727     0.700000         4769         3.33
      68.031     0.750000         5111         4.00
      69.183     0.775000         5273         4.44
      71.039     0.800000         5441         5.00
      73.727     0.825000         5612         5.71
      76.863     0.850000         5782         6.67
      78.911     0.875000         5951         8.00
      79.743     0.887500         6041         8.89
      80.703     0.900000         6127        10.00
      81.535     0.912500         6207        11.43
      82.495     0.925000         6296        13.33
      83.967     0.937500         6379        16.00
      84.927     0.943750         6419        17.78
      86.079     0.950000         6460        20.00
      87.807     0.956250         6504        22.86
      89.919     0.962500         6546        26.67
      93.759     0.968750         6588        32.00
      95.935     0.971875         6609        35.56
      96.959     0.975000         6630        40.00
      98.495     0.978125         6652        45.71
      99.263     0.981250         6673        53.33
     100.607     0.984375         6695        64.00
     100.991     0.985938         6707        71.11
     101.375     0.987500         6715        80.00
     101.887     0.989062         6727        91.43
     102.207     0.990625         6737       106.67
     102.911     0.992188         6747       128.00
     103.679     0.992969         6753       142.22
     104.063     0.993750         6758       160.00
     104.511     0.994531         6763       182.86
     105.727     0.995313         6769       213.33
     106.047     0.996094         6774       256.00
     106.943     0.996484         6777       284.44
     107.071     0.996875         6779       320.00
     107.775     0.997266         6782       365.71
     109.503     0.997656         6785       426.67
     109.951     0.998047         6787       512.00
     115.711     0.998242         6789       568.89
     117.631     0.998437         6790       640.00
     118.719     0.998633         6791       731.43
     119.679     0.998828         6793       853.33
     120.447     0.999023         6794      1024.00
     123.199     0.999121         6795      1137.78
     123.199     0.999219         6795      1280.00
     123.263     0.999316         6796      1462.86
     123.519     0.999414         6797      1706.67
     123.519     0.999512         6797      2048.00
     123.711     0.999561         6798      2275.56
     123.711     0.999609         6798      2560.00
     123.711     0.999658         6798      2925.71
     124.671     0.999707         6799      3413.33
     124.671     0.999756         6799      4096.00
     124.671     0.999780         6799      4551.11
     124.671     0.999805         6799      5120.00
     124.671     0.999829         6799      5851.43
     126.719     0.999854         6800      6826.67
     126.719     1.000000         6800          inf
#[Mean    =       59.466, StdDeviation   =       16.010]
#[Max     =      126.656, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
