Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.735ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 56.603ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 57.217ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 56.756ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.49ms   13.45ms 126.72ms   74.86%
    Req/Sec     7.15      6.32    14.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.56ms
 75.000%   66.24ms
 90.000%   73.47ms
 99.000%   99.58ms
 99.900%  121.73ms
 99.990%  123.33ms
 99.999%  126.78ms
100.000%  126.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.847     0.000000            1         1.00
      42.655     0.100000          510         1.11
      48.447     0.200000         1020         1.25
      52.255     0.300000         1537         1.43
      55.583     0.400000         2041         1.67
      58.559     0.500000         2559         2.00
      59.935     0.550000         2808         2.22
      61.311     0.600000         3061         2.50
      62.911     0.650000         3320         2.86
      64.479     0.700000         3568         3.33
      66.239     0.750000         3822         4.00
      67.135     0.775000         3955         4.44
      67.967     0.800000         4086         5.00
      68.799     0.825000         4206         5.71
      70.015     0.850000         4336         6.67
      71.423     0.875000         4460         8.00
      72.511     0.887500         4525         8.89
      73.471     0.900000         4588        10.00
      74.879     0.912500         4654        11.43
      76.735     0.925000         4717        13.33
      78.847     0.937500         4780        16.00
      79.615     0.943750         4810        17.78
      80.319     0.950000         4845        20.00
      81.343     0.956250         4876        22.86
      82.495     0.962500         4906        26.67
      83.903     0.968750         4939        32.00
      84.863     0.971875         4954        35.56
      86.143     0.975000         4969        40.00
      88.191     0.978125         4985        45.71
      91.839     0.981250         5001        53.33
      93.887     0.984375         5017        64.00
      95.615     0.985938         5025        71.11
      97.855     0.987500         5033        80.00
      99.199     0.989062         5041        91.43
     100.031     0.990625         5049       106.67
     100.863     0.992188         5057       128.00
     101.119     0.992969         5061       142.22
     101.631     0.993750         5066       160.00
     102.079     0.994531         5070       182.86
     102.399     0.995313         5073       213.33
     102.783     0.996094         5077       256.00
     103.231     0.996484         5079       284.44
     104.319     0.996875         5081       320.00
     104.447     0.997266         5083       365.71
     106.239     0.997656         5085       426.67
     106.495     0.998047         5087       512.00
     114.751     0.998242         5088       568.89
     115.839     0.998437         5089       640.00
     119.423     0.998633         5090       731.43
     121.727     0.998828         5091       853.33
     122.367     0.999023         5093      1024.00
     122.367     0.999121         5093      1137.78
     122.367     0.999219         5093      1280.00
     122.367     0.999316         5093      1462.86
     122.879     0.999414         5094      1706.67
     122.879     0.999512         5094      2048.00
     122.879     0.999561         5094      2275.56
     123.327     0.999609         5095      2560.00
     123.327     0.999658         5095      2925.71
     123.327     0.999707         5095      3413.33
     123.327     0.999756         5095      4096.00
     123.327     0.999780         5095      4551.11
     126.783     0.999805         5096      5120.00
     126.783     1.000000         5096          inf
#[Mean    =       58.491, StdDeviation   =       13.446]
#[Max     =      126.720, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
