Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.288ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 59.110ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 66.193ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 63.084ms, rate sampling interval: 160ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.24ms   13.44ms 123.84ms   73.00%
    Req/Sec     4.82      5.84    14.00     74.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.44ms
 75.000%   69.18ms
 90.000%   76.61ms
 99.000%  100.03ms
 99.900%  118.65ms
 99.990%  123.90ms
 99.999%  123.90ms
100.000%  123.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.087     0.000000            1         1.00
      44.415     0.100000          340         1.11
      50.463     0.200000          680         1.25
      54.815     0.300000         1024         1.43
      58.847     0.400000         1362         1.67
      61.439     0.500000         1702         2.00
      63.103     0.550000         1874         2.22
      64.479     0.600000         2040         2.50
      65.983     0.650000         2219         2.86
      67.583     0.700000         2383         3.33
      69.183     0.750000         2557         4.00
      70.015     0.775000         2637         4.44
      70.847     0.800000         2725         5.00
      71.935     0.825000         2805         5.71
      73.023     0.850000         2891         6.67
      74.559     0.875000         2977         8.00
      75.519     0.887500         3018         8.89
      76.607     0.900000         3060        10.00
      77.951     0.912500         3103        11.43
      79.615     0.925000         3145        13.33
      81.343     0.937500         3189        16.00
      82.047     0.943750         3209        17.78
      83.007     0.950000         3235        20.00
      83.519     0.956250         3252        22.86
      85.119     0.962500         3273        26.67
      86.719     0.968750         3294        32.00
      87.551     0.971875         3305        35.56
      88.447     0.975000         3315        40.00
      89.919     0.978125         3327        45.71
      92.543     0.981250         3337        53.33
      95.679     0.984375         3347        64.00
      97.535     0.985938         3353        71.11
      98.559     0.987500         3358        80.00
      99.711     0.989062         3363        91.43
     100.223     0.990625         3369       106.67
     100.863     0.992188         3374       128.00
     101.375     0.992969         3378       142.22
     101.631     0.993750         3379       160.00
     102.143     0.994531         3382       182.86
     102.655     0.995313         3385       213.33
     103.679     0.996094         3387       256.00
     103.807     0.996484         3389       284.44
     105.727     0.996875         3390       320.00
     105.855     0.997266         3391       365.71
     111.103     0.997656         3393       426.67
     112.063     0.998047         3394       512.00
     116.159     0.998242         3395       568.89
     116.159     0.998437         3395       640.00
     118.591     0.998633         3396       731.43
     118.655     0.998828         3397       853.33
     118.655     0.999023         3397      1024.00
     120.831     0.999121         3398      1137.78
     120.831     0.999219         3398      1280.00
     120.831     0.999316         3398      1462.86
     121.791     0.999414         3399      1706.67
     121.791     0.999512         3399      2048.00
     121.791     0.999561         3399      2275.56
     121.791     0.999609         3399      2560.00
     121.791     0.999658         3399      2925.71
     123.903     0.999707         3400      3413.33
     123.903     1.000000         3400          inf
#[Mean    =       61.241, StdDeviation   =       13.440]
#[Max     =      123.840, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
