Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.303ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 58.087ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 47.534ms, rate sampling interval: 125ms
  Thread calibration: mean lat.: 62.713ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.74ms   14.91ms 108.35ms   65.76%
    Req/Sec    12.18      4.02    25.00     84.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.89ms
 75.000%   68.54ms
 90.000%   75.97ms
 99.000%   99.26ms
 99.900%  105.15ms
 99.990%  107.71ms
 99.999%  108.42ms
100.000%  108.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.327     0.000000            1         1.00
      39.103     0.100000          857         1.11
      43.423     0.200000         1702         1.25
      48.991     0.300000         2555         1.43
      53.119     0.400000         3403         1.67
      57.887     0.500000         4250         2.00
      59.999     0.550000         4677         2.22
      62.207     0.600000         5100         2.50
      64.575     0.650000         5530         2.86
      66.623     0.700000         5953         3.33
      68.543     0.750000         6375         4.00
      69.695     0.775000         6590         4.44
      70.719     0.800000         6803         5.00
      71.743     0.825000         7015         5.71
      72.959     0.850000         7222         6.67
      74.495     0.875000         7438         8.00
      75.199     0.887500         7542         8.89
      75.967     0.900000         7652        10.00
      76.863     0.912500         7753        11.43
      78.015     0.925000         7860        13.33
      78.975     0.937500         7974        16.00
      79.423     0.943750         8022        17.78
      80.063     0.950000         8076        20.00
      80.895     0.956250         8129        22.86
      81.791     0.962500         8179        26.67
      83.135     0.968750         8231        32.00
      84.031     0.971875         8260        35.56
      85.311     0.975000         8284        40.00
      87.295     0.978125         8311        45.71
      91.071     0.981250         8337        53.33
      94.271     0.984375         8364        64.00
      95.935     0.985938         8377        71.11
      98.175     0.987500         8390        80.00
      98.879     0.989062         8405        91.43
      99.583     0.990625         8417       106.67
     100.159     0.992188         8430       128.00
     100.543     0.992969         8438       142.22
     100.863     0.993750         8444       160.00
     101.055     0.994531         8451       182.86
     101.567     0.995313         8458       213.33
     102.079     0.996094         8463       256.00
     102.399     0.996484         8468       284.44
     102.655     0.996875         8471       320.00
     102.783     0.997266         8473       365.71
     103.167     0.997656         8478       426.67
     103.487     0.998047         8480       512.00
     103.615     0.998242         8482       568.89
     103.743     0.998437         8483       640.00
     103.999     0.998633         8485       731.43
     104.767     0.998828         8487       853.33
     105.151     0.999023         8488      1024.00
     105.983     0.999121         8489      1137.78
     106.239     0.999219         8490      1280.00
     106.367     0.999316         8491      1462.86
     107.455     0.999414         8492      1706.67
     107.455     0.999512         8492      2048.00
     107.519     0.999561         8493      2275.56
     107.519     0.999609         8493      2560.00
     107.583     0.999658         8494      2925.71
     107.583     0.999707         8494      3413.33
     107.583     0.999756         8494      4096.00
     107.711     0.999780         8495      4551.11
     107.711     0.999805         8495      5120.00
     107.711     0.999829         8495      5851.43
     107.711     0.999854         8495      6826.67
     107.711     0.999878         8495      8192.00
     108.415     0.999890         8496      9102.22
     108.415     1.000000         8496          inf
#[Mean    =       57.738, StdDeviation   =       14.911]
#[Max     =      108.352, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
