Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.784ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 67.331ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 78.552ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 67.540ms, rate sampling interval: 201ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.63ms   17.95ms 147.46ms   71.23%
    Req/Sec     2.28      3.69    10.00     74.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.94ms
 75.000%   68.61ms
 90.000%   80.89ms
 99.000%  113.28ms
 99.900%  127.10ms
 99.990%  147.58ms
 99.999%  147.58ms
100.000%  147.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.335     0.000000            1         1.00
      38.911     0.100000          172         1.11
      45.503     0.200000          340         1.25
      51.327     0.300000          511         1.43
      55.615     0.400000          680         1.67
      58.943     0.500000          848         2.00
      60.511     0.550000          933         2.22
      62.367     0.600000         1020         2.50
      64.159     0.650000         1103         2.86
      66.239     0.700000         1188         3.33
      68.607     0.750000         1272         4.00
      70.399     0.775000         1316         4.44
      71.743     0.800000         1357         5.00
      74.175     0.825000         1401         5.71
      76.991     0.850000         1444         6.67
      78.847     0.875000         1484         8.00
      79.935     0.887500         1506         8.89
      80.895     0.900000         1527        10.00
      82.175     0.912500         1548        11.43
      83.711     0.925000         1569        13.33
      86.143     0.937500         1591        16.00
      89.151     0.943750         1601        17.78
      91.263     0.950000         1612        20.00
      94.207     0.956250         1622        22.86
      97.663     0.962500         1633        26.67
      99.711     0.968750         1643        32.00
     101.183     0.971875         1649        35.56
     101.695     0.975000         1654        40.00
     102.655     0.978125         1659        45.71
     103.807     0.981250         1665        53.33
     105.791     0.984375         1670        64.00
     106.623     0.985938         1673        71.11
     106.943     0.987500         1675        80.00
     112.831     0.989062         1678        91.43
     115.199     0.990625         1681       106.67
     119.679     0.992188         1684       128.00
     120.767     0.992969         1685       142.22
     121.215     0.993750         1686       160.00
     121.343     0.994531         1687       182.86
     121.599     0.995313         1689       213.33
     122.367     0.996094         1690       256.00
     122.815     0.996484         1691       284.44
     122.815     0.996875         1691       320.00
     123.327     0.997266         1692       365.71
     125.695     0.997656         1693       426.67
     125.695     0.998047         1693       512.00
     127.103     0.998242         1694       568.89
     127.103     0.998437         1694       640.00
     127.103     0.998633         1694       731.43
     127.807     0.998828         1695       853.33
     127.807     0.999023         1695      1024.00
     127.807     0.999121         1695      1137.78
     127.807     0.999219         1695      1280.00
     127.807     0.999316         1695      1462.86
     147.583     0.999414         1696      1706.67
     147.583     1.000000         1696          inf
#[Mean    =       59.625, StdDeviation   =       17.951]
#[Max     =      147.456, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.23KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
