Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.011ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 79.863ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 80.552ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 79.465ms, rate sampling interval: 202ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.99ms   14.70ms 133.50ms   60.88%
    Req/Sec    19.66      2.86    30.00     78.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.29ms
 75.000%   94.72ms
 90.000%  101.76ms
 99.000%  110.53ms
 99.900%  116.42ms
 99.990%  129.73ms
 99.999%  133.63ms
100.000%  133.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      48.095     0.000000            1         1.00
      64.063     0.100000          882         1.11
      67.455     0.200000         1765         1.25
      70.335     0.300000         2648         1.43
      73.151     0.400000         3532         1.67
      76.287     0.500000         4404         2.00
      78.783     0.550000         4839         2.22
      83.519     0.600000         5281         2.50
      89.599     0.650000         5720         2.86
      92.415     0.700000         6164         3.33
      94.719     0.750000         6608         4.00
      95.871     0.775000         6828         4.44
      96.959     0.800000         7050         5.00
      98.047     0.825000         7266         5.71
      99.263     0.850000         7480         6.67
     100.543     0.875000         7711         8.00
     101.183     0.887500         7813         8.89
     101.759     0.900000         7923        10.00
     102.399     0.912500         8033        11.43
     103.167     0.925000         8148        13.33
     104.319     0.937500         8250        16.00
     104.831     0.943750         8308        17.78
     105.471     0.950000         8362        20.00
     106.047     0.956250         8414        22.86
     106.495     0.962500         8469        26.67
     106.943     0.968750         8525        32.00
     107.199     0.971875         8552        35.56
     107.583     0.975000         8579        40.00
     108.095     0.978125         8606        45.71
     108.543     0.981250         8635        53.33
     108.863     0.984375         8661        64.00
     109.183     0.985938         8674        71.11
     109.695     0.987500         8689        80.00
     110.207     0.989062         8701        91.43
     110.911     0.990625         8715       106.67
     111.551     0.992188         8730       128.00
     111.935     0.992969         8736       142.22
     112.191     0.993750         8743       160.00
     112.383     0.994531         8749       182.86
     113.087     0.995313         8758       213.33
     113.535     0.996094         8763       256.00
     113.855     0.996484         8767       284.44
     114.111     0.996875         8771       320.00
     114.239     0.997266         8773       365.71
     114.751     0.997656         8777       426.67
     115.199     0.998047         8780       512.00
     115.583     0.998242         8783       568.89
     115.839     0.998437         8784       640.00
     116.031     0.998633         8785       731.43
     116.287     0.998828         8787       853.33
     116.543     0.999023         8789      1024.00
     116.607     0.999121         8790      1137.78
     116.671     0.999219         8791      1280.00
     116.671     0.999316         8791      1462.86
     116.927     0.999414         8792      1706.67
     118.015     0.999512         8793      2048.00
     118.143     0.999561         8794      2275.56
     118.143     0.999609         8794      2560.00
     118.143     0.999658         8794      2925.71
     118.527     0.999707         8795      3413.33
     118.527     0.999756         8795      4096.00
     129.727     0.999780         8796      4551.11
     129.727     0.999805         8796      5120.00
     129.727     0.999829         8796      5851.43
     129.727     0.999854         8796      6826.67
     129.727     0.999878         8796      8192.00
     133.631     0.999890         8797      9102.22
     133.631     1.000000         8797          inf
#[Mean    =       80.987, StdDeviation   =       14.695]
#[Max     =      133.504, Total count    =         8797]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
