Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.326ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 86.504ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 85.585ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 88.204ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.71ms   14.33ms 140.42ms   59.91%
    Req/Sec    12.07      3.83    19.00     77.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.86ms
 75.000%  102.72ms
 90.000%  108.61ms
 99.000%  116.16ms
 99.900%  124.35ms
 99.990%  139.26ms
 99.999%  140.54ms
100.000%  140.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      54.111     0.000000            1         1.00
      71.551     0.100000          550         1.11
      76.095     0.200000         1106         1.25
      79.039     0.300000         1660         1.43
      81.599     0.400000         2208         1.67
      84.863     0.500000         2764         2.00
      86.975     0.550000         3030         2.22
      90.815     0.600000         3302         2.50
      96.447     0.650000         3576         2.86
     100.095     0.700000         3858         3.33
     102.719     0.750000         4127         4.00
     103.807     0.775000         4269         4.44
     104.703     0.800000         4403         5.00
     105.727     0.825000         4540         5.71
     106.687     0.850000         4687         6.67
     107.583     0.875000         4819         8.00
     108.031     0.887500         4888         8.89
     108.607     0.900000         4954        10.00
     109.119     0.912500         5020        11.43
     109.823     0.925000         5093        13.33
     110.463     0.937500         5157        16.00
     111.039     0.943750         5191        17.78
     111.487     0.950000         5226        20.00
     111.871     0.956250         5260        22.86
     112.383     0.962500         5297        26.67
     112.895     0.968750         5330        32.00
     113.279     0.971875         5352        35.56
     113.599     0.975000         5365        40.00
     113.919     0.978125         5380        45.71
     114.431     0.981250         5400        53.33
     114.943     0.984375         5415        64.00
     115.391     0.985938         5423        71.11
     115.775     0.987500         5434        80.00
     116.095     0.989062         5442        91.43
     116.351     0.990625         5450       106.67
     116.927     0.992188         5459       128.00
     117.183     0.992969         5462       142.22
     117.311     0.993750         5466       160.00
     117.439     0.994531         5471       182.86
     118.015     0.995313         5475       213.33
     118.591     0.996094         5479       256.00
     118.847     0.996484         5481       284.44
     119.039     0.996875         5483       320.00
     119.615     0.997266         5486       365.71
     119.999     0.997656         5488       426.67
     120.383     0.998047         5490       512.00
     121.279     0.998242         5491       568.89
     121.663     0.998437         5493       640.00
     121.663     0.998633         5493       731.43
     122.431     0.998828         5494       853.33
     124.351     0.999023         5495      1024.00
     129.727     0.999121         5496      1137.78
     129.727     0.999219         5496      1280.00
     132.095     0.999316         5497      1462.86
     132.095     0.999414         5497      1706.67
     133.375     0.999512         5498      2048.00
     133.375     0.999561         5498      2275.56
     133.375     0.999609         5498      2560.00
     139.263     0.999658         5499      2925.71
     139.263     0.999707         5499      3413.33
     139.263     0.999756         5499      4096.00
     139.263     0.999780         5499      4551.11
     139.263     0.999805         5499      5120.00
     140.543     0.999829         5500      5851.43
     140.543     1.000000         5500          inf
#[Mean    =       88.715, StdDeviation   =       14.326]
#[Max     =      140.416, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
