Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.188ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 90.651ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 89.457ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 94.710ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.58ms   14.51ms 151.17ms   61.68%
    Req/Sec     2.35      3.80     9.00     74.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   85.06ms
 75.000%  103.36ms
 90.000%  109.69ms
 99.000%  116.99ms
 99.900%  150.01ms
 99.990%  151.29ms
 99.999%  151.29ms
100.000%  151.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      59.519     0.000000            1         1.00
      73.471     0.100000          110         1.11
      76.543     0.200000          220         1.25
      79.487     0.300000          332         1.43
      81.919     0.400000          439         1.67
      85.055     0.500000          550         2.00
      87.615     0.550000          605         2.22
      91.263     0.600000          658         2.50
      97.343     0.650000          713         2.86
     100.863     0.700000          769         3.33
     103.359     0.750000          822         4.00
     104.447     0.775000          850         4.44
     105.599     0.800000          877         5.00
     106.559     0.825000          905         5.71
     107.775     0.850000          932         6.67
     108.543     0.875000          962         8.00
     109.055     0.887500          973         8.89
     109.695     0.900000          989        10.00
     110.207     0.912500         1001        11.43
     110.975     0.925000         1014        13.33
     111.551     0.937500         1028        16.00
     112.191     0.943750         1035        17.78
     112.895     0.950000         1042        20.00
     113.215     0.956250         1049        22.86
     113.727     0.962500         1056        26.67
     114.111     0.968750         1062        32.00
     114.367     0.971875         1067        35.56
     114.431     0.975000         1070        40.00
     115.263     0.978125         1073        45.71
     116.479     0.981250         1076        53.33
     116.607     0.984375         1079        64.00
     116.671     0.985938         1081        71.11
     116.863     0.987500         1083        80.00
     116.991     0.989062         1085        91.43
     118.527     0.990625         1086       106.67
     118.911     0.992188         1090       128.00
     118.911     0.992969         1090       142.22
     118.911     0.993750         1090       160.00
     119.295     0.994531         1091       182.86
     119.295     0.995313         1091       213.33
     126.399     0.996094         1092       256.00
     126.655     0.996484         1093       284.44
     126.655     0.996875         1093       320.00
     130.303     0.997266         1094       365.71
     130.303     0.997656         1094       426.67
     130.303     0.998047         1094       512.00
     150.015     0.998242         1095       568.89
     150.015     0.998437         1095       640.00
     150.015     0.998633         1095       731.43
     150.015     0.998828         1095       853.33
     150.015     0.999023         1095      1024.00
     151.295     0.999121         1096      1137.78
     151.295     1.000000         1096          inf
#[Mean    =       89.581, StdDeviation   =       14.512]
#[Max     =      151.168, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.95KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
