Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.294ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 89.059ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 87.417ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 84.604ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.51ms   14.13ms 129.02ms   60.16%
    Req/Sec     7.09      3.08     9.00     87.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.74ms
 75.000%  102.14ms
 90.000%  108.54ms
 99.000%  115.71ms
 99.900%  119.10ms
 99.990%  129.09ms
 99.999%  129.09ms
100.000%  129.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      58.047     0.000000            1         1.00
      71.743     0.100000          331         1.11
      75.967     0.200000          663         1.25
      78.911     0.300000          992         1.43
      81.599     0.400000         1327         1.67
      84.735     0.500000         1653         2.00
      86.847     0.550000         1816         2.22
      90.239     0.600000         1980         2.50
      95.295     0.650000         2143         2.86
      99.391     0.700000         2308         3.33
     102.143     0.750000         2473         4.00
     103.359     0.775000         2557         4.44
     104.575     0.800000         2639         5.00
     105.599     0.825000         2725         5.71
     106.559     0.850000         2802         6.67
     107.583     0.875000         2888         8.00
     108.031     0.887500         2926         8.89
     108.543     0.900000         2970        10.00
     109.055     0.912500         3010        11.43
     109.695     0.925000         3052        13.33
     110.527     0.937500         3090        16.00
     110.975     0.943750         3112        17.78
     111.359     0.950000         3133        20.00
     111.871     0.956250         3153        22.86
     112.255     0.962500         3176        26.67
     112.767     0.968750         3194        32.00
     113.151     0.971875         3204        35.56
     113.535     0.975000         3214        40.00
     113.983     0.978125         3225        45.71
     114.239     0.981250         3235        53.33
     114.687     0.984375         3246        64.00
     114.943     0.985938         3251        71.11
     115.327     0.987500         3257        80.00
     115.583     0.989062         3261        91.43
     115.775     0.990625         3266       106.67
     115.967     0.992188         3271       128.00
     116.031     0.992969         3274       142.22
     116.159     0.993750         3276       160.00
     116.479     0.994531         3278       182.86
     116.991     0.995313         3281       213.33
     117.247     0.996094         3284       256.00
     117.375     0.996484         3285       284.44
     117.439     0.996875         3286       320.00
     117.759     0.997266         3287       365.71
     118.271     0.997656         3289       426.67
     118.399     0.998047         3290       512.00
     118.975     0.998242         3292       568.89
     118.975     0.998437         3292       640.00
     118.975     0.998633         3292       731.43
     119.103     0.998828         3293       853.33
     119.103     0.999023         3293      1024.00
     119.295     0.999121         3294      1137.78
     119.295     0.999219         3294      1280.00
     119.295     0.999316         3294      1462.86
     119.615     0.999414         3295      1706.67
     119.615     0.999512         3295      2048.00
     119.615     0.999561         3295      2275.56
     119.615     0.999609         3295      2560.00
     119.615     0.999658         3295      2925.71
     129.087     0.999707         3296      3413.33
     129.087     1.000000         3296          inf
#[Mean    =       88.511, StdDeviation   =       14.129]
#[Max     =      129.024, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
