Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.043ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 71.946ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 91.244ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 79.039ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.83ms   21.79ms 140.29ms   67.29%
    Req/Sec     9.75      2.43    18.00     89.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.96ms
 75.000%   88.51ms
 90.000%  117.25ms
 99.000%  130.69ms
 99.900%  136.96ms
 99.990%  139.65ms
 99.999%  140.41ms
100.000%  140.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.407     0.000000            1         1.00
      55.295     0.100000          680         1.11
      64.575     0.200000         1362         1.25
      68.223     0.300000         2046         1.43
      70.207     0.400000         2730         1.67
      72.959     0.500000         3408         2.00
      74.943     0.550000         3744         2.22
      77.183     0.600000         4083         2.50
      79.871     0.650000         4420         2.86
      83.327     0.700000         4766         3.33
      88.511     0.750000         5102         4.00
      94.975     0.775000         5270         4.44
     101.887     0.800000         5441         5.00
     107.455     0.825000         5611         5.71
     110.975     0.850000         5781         6.67
     114.175     0.875000         5951         8.00
     115.647     0.887500         6036         8.89
     117.247     0.900000         6125        10.00
     118.591     0.912500         6209        11.43
     120.447     0.925000         6290        13.33
     122.111     0.937500         6376        16.00
     122.879     0.943750         6419        17.78
     123.647     0.950000         6461        20.00
     124.415     0.956250         6503        22.86
     125.311     0.962500         6546        26.67
     126.143     0.968750         6591        32.00
     126.591     0.971875         6612        35.56
     127.103     0.975000         6634        40.00
     127.807     0.978125         6654        45.71
     128.383     0.981250         6674        53.33
     129.087     0.984375         6694        64.00
     129.407     0.985938         6705        71.11
     129.919     0.987500         6717        80.00
     130.303     0.989062         6727        91.43
     130.879     0.990625         6740       106.67
     131.327     0.992188         6748       128.00
     131.711     0.992969         6753       142.22
     132.095     0.993750         6761       160.00
     132.223     0.994531         6764       182.86
     132.735     0.995313         6770       213.33
     133.247     0.996094         6775       256.00
     133.631     0.996484         6777       284.44
     134.015     0.996875         6780       320.00
     134.271     0.997266         6782       365.71
     134.655     0.997656         6785       426.67
     134.783     0.998047         6788       512.00
     134.911     0.998242         6789       568.89
     135.167     0.998437         6790       640.00
     135.935     0.998633         6791       731.43
     136.959     0.998828         6793       853.33
     137.343     0.999023         6795      1024.00
     137.343     0.999121         6795      1137.78
     137.343     0.999219         6795      1280.00
     137.599     0.999316         6797      1462.86
     137.599     0.999414         6797      1706.67
     137.599     0.999512         6797      2048.00
     139.519     0.999561         6798      2275.56
     139.519     0.999609         6798      2560.00
     139.519     0.999658         6798      2925.71
     139.647     0.999707         6799      3413.33
     139.647     0.999756         6799      4096.00
     139.647     0.999780         6799      4551.11
     139.647     0.999805         6799      5120.00
     139.647     0.999829         6799      5851.43
     140.415     0.999854         6800      6826.67
     140.415     1.000000         6800          inf
#[Mean    =       79.827, StdDeviation   =       21.787]
#[Max     =      140.288, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.89KB
