Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.574ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 83.811ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 94.715ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 77.135ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.09ms   23.54ms 151.55ms   65.88%
    Req/Sec    11.93      3.44    20.00     81.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.57ms
 75.000%   94.27ms
 90.000%  120.19ms
 99.000%  135.17ms
 99.900%  142.59ms
 99.990%  150.40ms
 99.999%  151.68ms
100.000%  151.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.655     0.000000            1         1.00
      53.951     0.100000          852         1.11
      64.479     0.200000         1702         1.25
      67.711     0.300000         2571         1.43
      69.759     0.400000         3421         1.67
      72.575     0.500000         4260         2.00
      75.199     0.550000         4679         2.22
      79.167     0.600000         5103         2.50
      83.583     0.650000         5526         2.86
      88.127     0.700000         5950         3.33
      94.335     0.750000         6375         4.00
     100.991     0.775000         6589         4.44
     106.623     0.800000         6800         5.00
     109.823     0.825000         7013         5.71
     112.639     0.850000         7227         6.67
     115.839     0.875000         7437         8.00
     117.951     0.887500         7545         8.89
     120.191     0.900000         7651        10.00
     122.111     0.912500         7759        11.43
     123.839     0.925000         7863        13.33
     125.823     0.937500         7971        16.00
     126.847     0.943750         8024        17.78
     127.615     0.950000         8076        20.00
     128.511     0.956250         8129        22.86
     129.471     0.962500         8187        26.67
     130.367     0.968750         8238        32.00
     130.943     0.971875         8262        35.56
     131.455     0.975000         8289        40.00
     132.095     0.978125         8317        45.71
     132.735     0.981250         8348        53.33
     133.503     0.984375         8371        64.00
     133.759     0.985938         8380        71.11
     134.399     0.987500         8397        80.00
     135.039     0.989062         8412        91.43
     135.295     0.990625         8422       106.67
     135.807     0.992188         8436       128.00
     136.063     0.992969         8440       142.22
     136.575     0.993750         8448       160.00
     136.959     0.994531         8453       182.86
     137.599     0.995313         8460       213.33
     137.983     0.996094         8466       256.00
     138.111     0.996484         8470       284.44
     138.751     0.996875         8473       320.00
     138.879     0.997266         8476       365.71
     139.775     0.997656         8480       426.67
     140.159     0.998047         8483       512.00
     140.415     0.998242         8485       568.89
     140.543     0.998437         8486       640.00
     140.927     0.998633         8488       731.43
     142.591     0.998828         8491       853.33
     142.591     0.999023         8491      1024.00
     143.359     0.999121         8492      1137.78
     145.151     0.999219         8493      1280.00
     146.175     0.999316         8494      1462.86
     148.735     0.999414         8495      1706.67
     148.735     0.999512         8495      2048.00
     149.119     0.999561         8496      2275.56
     149.119     0.999609         8496      2560.00
     149.375     0.999658         8497      2925.71
     149.375     0.999707         8497      3413.33
     149.375     0.999756         8497      4096.00
     150.399     0.999780         8498      4551.11
     150.399     0.999805         8498      5120.00
     150.399     0.999829         8498      5851.43
     150.399     0.999854         8498      6826.67
     150.399     0.999878         8498      8192.00
     151.679     0.999890         8499      9102.22
     151.679     1.000000         8499          inf
#[Mean    =       81.093, StdDeviation   =       23.544]
#[Max     =      151.552, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
