Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.671ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 54.351ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 63.033ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 70.650ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.63ms   23.47ms 139.39ms   69.40%
    Req/Sec     2.41      4.72    16.00     82.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.17ms
 75.000%   70.14ms
 90.000%  108.99ms
 99.000%  123.20ms
 99.900%  134.53ms
 99.990%  139.52ms
 99.999%  139.52ms
100.000%  139.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.639     0.000000            1         1.00
      41.087     0.100000          170         1.11
      48.159     0.200000          340         1.25
      53.439     0.300000          509         1.43
      56.863     0.400000          679         1.67
      59.167     0.500000          850         2.00
      60.639     0.550000          933         2.22
      61.919     0.600000         1020         2.50
      63.743     0.650000         1103         2.86
      65.791     0.700000         1191         3.33
      70.143     0.750000         1273         4.00
      74.623     0.775000         1315         4.44
      84.671     0.800000         1357         5.00
      92.735     0.825000         1400         5.71
      99.135     0.850000         1444         6.67
     104.703     0.875000         1484         8.00
     107.199     0.887500         1506         8.89
     109.055     0.900000         1527        10.00
     110.271     0.912500         1548        11.43
     111.359     0.925000         1569        13.33
     113.535     0.937500         1590        16.00
     114.367     0.943750         1601        17.78
     115.007     0.950000         1612        20.00
     115.903     0.956250         1622        22.86
     117.183     0.962500         1633        26.67
     117.887     0.968750         1643        32.00
     118.591     0.971875         1649        35.56
     119.359     0.975000         1655        40.00
     119.615     0.978125         1659        45.71
     120.191     0.981250         1665        53.33
     121.087     0.984375         1670        64.00
     122.175     0.985938         1674        71.11
     122.239     0.987500         1675        80.00
     123.135     0.989062         1678        91.43
     124.159     0.990625         1681       106.67
     124.863     0.992188         1683       128.00
     125.567     0.992969         1685       142.22
     125.951     0.993750         1686       160.00
     126.015     0.994531         1687       182.86
     126.783     0.995313         1689       213.33
     129.599     0.996094         1690       256.00
     129.727     0.996484         1691       284.44
     129.727     0.996875         1691       320.00
     130.687     0.997266         1692       365.71
     132.479     0.997656         1693       426.67
     132.479     0.998047         1693       512.00
     134.527     0.998242         1694       568.89
     134.527     0.998437         1694       640.00
     134.527     0.998633         1694       731.43
     137.215     0.998828         1695       853.33
     137.215     0.999023         1695      1024.00
     137.215     0.999121         1695      1137.78
     137.215     0.999219         1695      1280.00
     137.215     0.999316         1695      1462.86
     139.519     0.999414         1696      1706.67
     139.519     1.000000         1696          inf
#[Mean    =       65.627, StdDeviation   =       23.467]
#[Max     =      139.392, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
