Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.667ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 57.105ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 71.768ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 71.530ms, rate sampling interval: 220ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.95ms   21.69ms 136.83ms   70.47%
    Req/Sec     4.73      4.87    14.00     89.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.29ms
 75.000%   67.58ms
 90.000%  106.37ms
 99.000%  121.34ms
 99.900%  136.45ms
 99.990%  136.96ms
 99.999%  136.96ms
100.000%  136.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.991     0.000000            1         1.00
      41.503     0.100000          341         1.11
      49.503     0.200000          683         1.25
      54.559     0.300000         1021         1.43
      58.111     0.400000         1362         1.67
      60.287     0.500000         1700         2.00
      61.375     0.550000         1877         2.22
      62.495     0.600000         2042         2.50
      63.807     0.650000         2210         2.86
      65.279     0.700000         2380         3.33
      67.583     0.750000         2551         4.00
      70.015     0.775000         2638         4.44
      74.943     0.800000         2720         5.00
      85.055     0.825000         2805         5.71
      91.839     0.850000         2890         6.67
     100.415     0.875000         2975         8.00
     104.639     0.887500         3018         8.89
     106.367     0.900000         3061        10.00
     108.031     0.912500         3104        11.43
     109.375     0.925000         3148        13.33
     110.399     0.937500         3189        16.00
     110.975     0.943750         3210        17.78
     111.615     0.950000         3230        20.00
     112.511     0.956250         3252        22.86
     113.407     0.962500         3273        26.67
     114.559     0.968750         3295        32.00
     114.943     0.971875         3305        35.56
     115.391     0.975000         3315        40.00
     115.903     0.978125         3326        45.71
     116.607     0.981250         3337        53.33
     117.695     0.984375         3347        64.00
     118.655     0.985938         3353        71.11
     119.295     0.987500         3359        80.00
     119.807     0.989062         3363        91.43
     122.175     0.990625         3371       106.67
     122.431     0.992188         3374       128.00
     123.583     0.992969         3377       142.22
     123.775     0.993750         3379       160.00
     125.119     0.994531         3382       182.86
     126.591     0.995313         3385       213.33
     129.023     0.996094         3387       256.00
     130.623     0.996484         3389       284.44
     130.815     0.996875         3390       320.00
     131.455     0.997266         3391       365.71
     133.759     0.997656         3393       426.67
     134.399     0.998047         3394       512.00
     134.655     0.998242         3395       568.89
     134.655     0.998437         3395       640.00
     136.063     0.998633         3396       731.43
     136.447     0.998828         3397       853.33
     136.447     0.999023         3397      1024.00
     136.575     0.999121         3398      1137.78
     136.575     0.999219         3398      1280.00
     136.575     0.999316         3398      1462.86
     136.703     0.999414         3399      1706.67
     136.703     0.999512         3399      2048.00
     136.703     0.999561         3399      2275.56
     136.703     0.999609         3399      2560.00
     136.703     0.999658         3399      2925.71
     136.959     0.999707         3400      3413.33
     136.959     1.000000         3400          inf
#[Mean    =       64.951, StdDeviation   =       21.695]
#[Max     =      136.832, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
