Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.205ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 63.425ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 70.124ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 73.730ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.78ms   20.74ms 140.29ms   73.59%
    Req/Sec     7.16      3.92    18.00     82.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.64ms
 75.000%   71.23ms
 90.000%   99.07ms
 99.000%  126.91ms
 99.900%  136.57ms
 99.990%  140.16ms
 99.999%  140.41ms
100.000%  140.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.455     0.000000            1         1.00
      42.239     0.100000          511         1.11
      49.983     0.200000         1020         1.25
      54.975     0.300000         1533         1.43
      57.855     0.400000         2042         1.67
      60.639     0.500000         2550         2.00
      62.143     0.550000         2803         2.22
      63.743     0.600000         3061         2.50
      65.599     0.650000         3316         2.86
      68.031     0.700000         3570         3.33
      71.231     0.750000         3822         4.00
      73.087     0.775000         3952         4.44
      75.647     0.800000         4077         5.00
      78.847     0.825000         4205         5.71
      83.007     0.850000         4333         6.67
      89.919     0.875000         4459         8.00
      94.463     0.887500         4523         8.89
      99.135     0.900000         4588        10.00
     103.231     0.912500         4651        11.43
     105.855     0.925000         4714        13.33
     108.991     0.937500         4779        16.00
     110.207     0.943750         4813        17.78
     111.295     0.950000         4844        20.00
     112.063     0.956250         4875        22.86
     113.471     0.962500         4905        26.67
     115.455     0.968750         4940        32.00
     116.287     0.971875         4953        35.56
     117.503     0.975000         4971        40.00
     118.975     0.978125         4987        45.71
     120.959     0.981250         5001        53.33
     122.815     0.984375         5017        64.00
     124.607     0.985938         5027        71.11
     125.247     0.987500         5033        80.00
     126.463     0.989062         5042        91.43
     127.359     0.990625         5049       106.67
     129.151     0.992188         5057       128.00
     129.535     0.992969         5061       142.22
     130.303     0.993750         5065       160.00
     130.815     0.994531         5069       182.86
     131.711     0.995313         5073       213.33
     132.223     0.996094         5077       256.00
     132.479     0.996484         5081       284.44
     132.479     0.996875         5081       320.00
     133.375     0.997266         5083       365.71
     134.399     0.997656         5087       426.67
     134.399     0.998047         5087       512.00
     134.655     0.998242         5088       568.89
     134.911     0.998437         5089       640.00
     136.063     0.998633         5090       731.43
     136.575     0.998828         5091       853.33
     136.959     0.999023         5092      1024.00
     136.959     0.999121         5092      1137.78
     137.215     0.999219         5093      1280.00
     137.215     0.999316         5093      1462.86
     138.111     0.999414         5094      1706.67
     138.111     0.999512         5094      2048.00
     138.111     0.999561         5094      2275.56
     140.159     0.999609         5095      2560.00
     140.159     0.999658         5095      2925.71
     140.159     0.999707         5095      3413.33
     140.159     0.999756         5095      4096.00
     140.159     0.999780         5095      4551.11
     140.415     0.999805         5096      5120.00
     140.415     1.000000         5096          inf
#[Mean    =       64.782, StdDeviation   =       20.744]
#[Max     =      140.288, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
