Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.009ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 62.978ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 58.342ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 59.202ms, rate sampling interval: 191ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.56ms   28.21ms 153.47ms   62.80%
    Req/Sec    12.03      3.29    21.00     84.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.49ms
 75.000%   77.50ms
 90.000%  102.53ms
 99.000%  121.60ms
 99.900%  144.13ms
 99.990%  148.86ms
 99.999%  153.60ms
100.000%  153.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.407     0.000000            1         1.00
      26.367     0.100000          553         1.11
      33.727     0.200000         1100         1.25
      38.975     0.300000         1650         1.43
      47.039     0.400000         2202         1.67
      51.487     0.500000         2749         2.00
      54.943     0.550000         3025         2.22
      59.583     0.600000         3299         2.50
      63.391     0.650000         3574         2.86
      70.335     0.700000         3850         3.33
      77.503     0.750000         4126         4.00
      82.431     0.775000         4263         4.44
      89.599     0.800000         4399         5.00
      92.735     0.825000         4538         5.71
      95.999     0.850000         4675         6.67
      99.199     0.875000         4811         8.00
     100.543     0.887500         4883         8.89
     102.591     0.900000         4952        10.00
     104.127     0.912500         5019        11.43
     106.495     0.925000         5087        13.33
     109.375     0.937500         5157        16.00
     110.399     0.943750         5189        17.78
     111.359     0.950000         5224        20.00
     112.255     0.956250         5259        22.86
     113.087     0.962500         5292        26.67
     114.303     0.968750         5327        32.00
     115.135     0.971875         5345        35.56
     115.839     0.975000         5361        40.00
     116.543     0.978125         5378        45.71
     117.055     0.981250         5395        53.33
     118.143     0.984375         5413        64.00
     118.527     0.985938         5421        71.11
     119.423     0.987500         5430        80.00
     120.191     0.989062         5438        91.43
     121.983     0.990625         5447       106.67
     124.351     0.992188         5456       128.00
     126.079     0.992969         5460       142.22
     127.423     0.993750         5464       160.00
     127.807     0.994531         5468       182.86
     128.383     0.995313         5473       213.33
     132.351     0.996094         5478       256.00
     132.607     0.996484         5479       284.44
     132.991     0.996875         5481       320.00
     133.887     0.997266         5484       365.71
     135.423     0.997656         5486       426.67
     139.519     0.998047         5488       512.00
     139.647     0.998242         5489       568.89
     141.567     0.998437         5490       640.00
     143.103     0.998633         5491       731.43
     143.871     0.998828         5492       853.33
     144.127     0.999023         5493      1024.00
     146.559     0.999121         5494      1137.78
     146.559     0.999219         5494      1280.00
     147.199     0.999316         5495      1462.86
     147.199     0.999414         5495      1706.67
     147.327     0.999512         5496      2048.00
     147.327     0.999561         5496      2275.56
     147.327     0.999609         5496      2560.00
     148.863     0.999658         5497      2925.71
     148.863     0.999707         5497      3413.33
     148.863     0.999756         5497      4096.00
     148.863     0.999780         5497      4551.11
     148.863     0.999805         5497      5120.00
     153.599     0.999829         5498      5851.43
     153.599     1.000000         5498          inf
#[Mean    =       58.558, StdDeviation   =       28.206]
#[Max     =      153.472, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.67KB
