Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.797ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 80.756ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 105.397ms, rate sampling interval: 314ms
  Thread calibration: mean lat.: 84.461ms, rate sampling interval: 267ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.44ms   31.82ms 302.85ms   69.99%
    Req/Sec     7.11      2.17    14.00     88.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.68ms
 75.000%   95.81ms
 90.000%  123.65ms
 99.000%  168.45ms
 99.900%  206.85ms
 99.990%  303.10ms
 99.999%  303.10ms
100.000%  303.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.087     0.000000            1         1.00
      42.111     0.100000          330         1.11
      50.623     0.200000          661         1.25
      58.783     0.300000          989         1.43
      65.023     0.400000         1319         1.67
      71.679     0.500000         1654         2.00
      75.455     0.550000         1813         2.22
      79.487     0.600000         1980         2.50
      83.135     0.650000         2143         2.86
      89.343     0.700000         2308         3.33
      95.807     0.750000         2473         4.00
     100.095     0.775000         2555         4.44
     103.551     0.800000         2637         5.00
     108.607     0.825000         2720         5.71
     112.959     0.850000         2802         6.67
     118.719     0.875000         2884         8.00
     121.087     0.887500         2926         8.89
     123.647     0.900000         2967        10.00
     126.143     0.912500         3008        11.43
     128.639     0.925000         3049        13.33
     131.711     0.937500         3093        16.00
     134.015     0.943750         3111        17.78
     135.935     0.950000         3132        20.00
     137.343     0.956250         3152        22.86
     139.007     0.962500         3174        26.67
     141.695     0.968750         3194        32.00
     143.231     0.971875         3205        35.56
     144.895     0.975000         3214        40.00
     146.303     0.978125         3225        45.71
     150.911     0.981250         3236        53.33
     154.111     0.984375         3245        64.00
     157.183     0.985938         3250        71.11
     162.175     0.987500         3255        80.00
     164.991     0.989062         3261        91.43
     169.087     0.990625         3266       106.67
     170.623     0.992188         3271       128.00
     171.007     0.992969         3273       142.22
     177.279     0.993750         3276       160.00
     178.431     0.994531         3278       182.86
     182.911     0.995313         3281       213.33
     186.367     0.996094         3284       256.00
     190.207     0.996484         3285       284.44
     194.303     0.996875         3287       320.00
     194.303     0.997266         3287       365.71
     196.863     0.997656         3289       426.67
     199.039     0.998047         3290       512.00
     201.727     0.998242         3291       568.89
     201.727     0.998437         3291       640.00
     203.903     0.998633         3292       731.43
     206.847     0.998828         3293       853.33
     206.847     0.999023         3293      1024.00
     211.199     0.999121         3294      1137.78
     211.199     0.999219         3294      1280.00
     211.199     0.999316         3294      1462.86
     234.239     0.999414         3295      1706.67
     234.239     0.999512         3295      2048.00
     234.239     0.999561         3295      2275.56
     234.239     0.999609         3295      2560.00
     234.239     0.999658         3295      2925.71
     303.103     0.999707         3296      3413.33
     303.103     1.000000         3296          inf
#[Mean    =       77.437, StdDeviation   =       31.816]
#[Max     =      302.848, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
