Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 347.638ms, rate sampling interval: 1432ms
  Thread calibration: mean lat.: 169.075ms, rate sampling interval: 604ms
  Thread calibration: mean lat.: 210.398ms, rate sampling interval: 927ms
  Thread calibration: mean lat.: 117.966ms, rate sampling interval: 396ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    99.23ms   66.52ms 629.25ms   85.19%
    Req/Sec    19.53      1.88    30.00     92.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   86.40ms
 75.000%  114.50ms
 90.000%  170.75ms
 99.000%  385.54ms
 99.900%  593.92ms
 99.990%  625.15ms
 99.999%  629.76ms
100.000%  629.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.215     0.000000            1         1.00
      40.959     0.100000          883         1.11
      54.879     0.200000         1762         1.25
      65.599     0.300000         2645         1.43
      78.079     0.400000         3525         1.67
      86.399     0.500000         4409         2.00
      90.751     0.550000         4845         2.22
      95.935     0.600000         5288         2.50
     100.479     0.650000         5727         2.86
     106.623     0.700000         6170         3.33
     114.495     0.750000         6609         4.00
     120.127     0.775000         6828         4.44
     126.207     0.800000         7048         5.00
     133.887     0.825000         7271         5.71
     144.127     0.850000         7491         6.67
     156.415     0.875000         7710         8.00
     163.455     0.887500         7822         8.89
     170.879     0.900000         7929        10.00
     178.943     0.912500         8041        11.43
     182.527     0.925000         8149        13.33
     189.951     0.937500         8259        16.00
     194.303     0.943750         8314        17.78
     199.295     0.950000         8370        20.00
     208.895     0.956250         8424        22.86
     228.607     0.962500         8479        26.67
     246.911     0.968750         8534        32.00
     256.767     0.971875         8562        35.56
     276.479     0.975000         8589        40.00
     285.695     0.978125         8617        45.71
     299.007     0.981250         8644        53.33
     339.199     0.984375         8673        64.00
     354.047     0.985938         8686        71.11
     361.983     0.987500         8699        80.00
     381.439     0.989062         8713        91.43
     392.447     0.990625         8727       106.67
     420.095     0.992188         8741       128.00
     441.343     0.992969         8748       142.22
     458.495     0.993750         8754       160.00
     475.903     0.994531         8761       182.86
     485.119     0.995313         8768       213.33
     507.903     0.996094         8775       256.00
     540.159     0.996484         8779       284.44
     547.839     0.996875         8783       320.00
     555.007     0.997266         8785       365.71
     576.511     0.997656         8789       426.67
     584.703     0.998047         8792       512.00
     586.751     0.998242         8794       568.89
     589.823     0.998437         8796       640.00
     590.847     0.998633         8797       731.43
     592.895     0.998828         8799       853.33
     594.431     0.999023         8801      1024.00
     596.479     0.999121         8802      1137.78
     598.527     0.999219         8804      1280.00
     598.527     0.999316         8804      1462.86
     598.527     0.999414         8804      1706.67
     599.039     0.999512         8805      2048.00
     607.743     0.999561         8806      2275.56
     607.743     0.999609         8806      2560.00
     607.743     0.999658         8806      2925.71
     623.615     0.999707         8807      3413.33
     623.615     0.999756         8807      4096.00
     625.151     0.999780         8808      4551.11
     625.151     0.999805         8808      5120.00
     625.151     0.999829         8808      5851.43
     625.151     0.999854         8808      6826.67
     625.151     0.999878         8808      8192.00
     629.759     0.999890         8809      9102.22
     629.759     1.000000         8809          inf
#[Mean    =       99.234, StdDeviation   =       66.521]
#[Max     =      629.248, Total count    =         8809]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 140.40MB read
Requests/sec:     79.99
Transfer/sec:      1.17MB
