Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.607ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 48.418ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 41.410ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 45.930ms, rate sampling interval: 176ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.67ms   27.97ms 537.60ms   67.55%
    Req/Sec    19.65      4.81    34.00     62.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.98ms
 75.000%   56.26ms
 90.000%   80.45ms
 99.000%  106.69ms
 99.900%  368.89ms
 99.990%  476.16ms
 99.999%  538.11ms
100.000%  538.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.639     0.000000            1         1.00
      14.575     0.100000          880         1.11
      21.007     0.200000         1760         1.25
      32.863     0.300000         2643         1.43
      35.679     0.400000         3525         1.67
      37.983     0.500000         4408         2.00
      39.871     0.550000         4843         2.22
      45.439     0.600000         5282         2.50
      48.319     0.650000         5725         2.86
      54.431     0.700000         6166         3.33
      56.255     0.750000         6603         4.00
      57.439     0.775000         6825         4.44
      59.039     0.800000         7044         5.00
      60.639     0.825000         7262         5.71
      74.239     0.850000         7482         6.67
      78.271     0.875000         7705         8.00
      79.103     0.887500         7813         8.89
      80.447     0.900000         7921        10.00
      83.391     0.912500         8032        11.43
      88.127     0.925000         8141        13.33
      91.647     0.937500         8250        16.00
      92.863     0.943750         8306        17.78
      94.143     0.950000         8360        20.00
      95.615     0.956250         8415        22.86
      97.151     0.962500         8471        26.67
      99.327     0.968750         8525        32.00
     100.479     0.971875         8555        35.56
     101.375     0.975000         8583        40.00
     102.079     0.978125         8609        45.71
     102.911     0.981250         8637        53.33
     103.999     0.984375         8664        64.00
     104.639     0.985938         8677        71.11
     105.215     0.987500         8690        80.00
     106.111     0.989062         8704        91.43
     106.879     0.990625         8718       106.67
     108.671     0.992188         8732       128.00
     109.631     0.992969         8740       142.22
     110.399     0.993750         8745       160.00
     111.423     0.994531         8753       182.86
     114.111     0.995313         8759       213.33
     115.519     0.996094         8766       256.00
     117.375     0.996484         8770       284.44
     117.887     0.996875         8773       320.00
     119.807     0.997266         8776       365.71
     164.351     0.997656         8780       426.67
     185.215     0.998047         8783       512.00
     246.527     0.998242         8785       568.89
     268.543     0.998437         8787       640.00
     301.823     0.998633         8788       731.43
     332.287     0.998828         8790       853.33
     374.783     0.999023         8792      1024.00
     378.111     0.999121         8793      1137.78
     389.631     0.999219         8794      1280.00
     389.631     0.999316         8794      1462.86
     414.207     0.999414         8795      1706.67
     416.255     0.999512         8796      2048.00
     418.047     0.999561         8797      2275.56
     418.047     0.999609         8797      2560.00
     418.047     0.999658         8797      2925.71
     466.943     0.999707         8798      3413.33
     466.943     0.999756         8798      4096.00
     476.159     0.999780         8799      4551.11
     476.159     0.999805         8799      5120.00
     476.159     0.999829         8799      5851.43
     476.159     0.999854         8799      6826.67
     476.159     0.999878         8799      8192.00
     538.111     0.999890         8800      9102.22
     538.111     1.000000         8800          inf
#[Mean    =       44.667, StdDeviation   =       27.966]
#[Max     =      537.600, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 140.40MB read
Requests/sec:     79.99
Transfer/sec:      1.17MB
