Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.117ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 71.007ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 61.975ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 52.349ms, rate sampling interval: 166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.12ms   26.40ms 162.82ms   65.90%
    Req/Sec     7.23      4.10    12.00     81.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.13ms
 75.000%   73.66ms
 90.000%  101.69ms
 99.000%  123.26ms
 99.900%  140.93ms
 99.990%  162.94ms
 99.999%  162.94ms
100.000%  162.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.655     0.000000            1         1.00
      30.079     0.100000          330         1.11
      37.631     0.200000          662         1.25
      44.479     0.300000          989         1.43
      50.143     0.400000         1320         1.67
      55.135     0.500000         1648         2.00
      57.727     0.550000         1813         2.22
      61.311     0.600000         1979         2.50
      65.279     0.650000         2144         2.86
      68.159     0.700000         2308         3.33
      73.663     0.750000         2473         4.00
      77.823     0.775000         2555         4.44
      85.631     0.800000         2637         5.00
      91.647     0.825000         2721         5.71
      95.103     0.850000         2803         6.67
      98.431     0.875000         2885         8.00
      99.775     0.887500         2926         8.89
     101.823     0.900000         2967        10.00
     103.871     0.912500         3008        11.43
     106.047     0.925000         3050        13.33
     107.711     0.937500         3091        16.00
     108.479     0.943750         3114        17.78
     109.567     0.950000         3132        20.00
     110.719     0.956250         3154        22.86
     111.679     0.962500         3173        26.67
     113.023     0.968750         3193        32.00
     113.727     0.971875         3204        35.56
     114.431     0.975000         3215        40.00
     115.583     0.978125         3224        45.71
     117.055     0.981250         3235        53.33
     118.975     0.984375         3245        64.00
     120.063     0.985938         3250        71.11
     121.023     0.987500         3256        80.00
     122.303     0.989062         3260        91.43
     125.375     0.990625         3266       106.67
     126.527     0.992188         3271       128.00
     127.679     0.992969         3273       142.22
     128.639     0.993750         3276       160.00
     129.215     0.994531         3278       182.86
     129.855     0.995313         3281       213.33
     131.839     0.996094         3284       256.00
     132.095     0.996484         3287       284.44
     132.095     0.996875         3287       320.00
     132.095     0.997266         3287       365.71
     133.887     0.997656         3289       426.67
     134.911     0.998047         3290       512.00
     135.807     0.998242         3291       568.89
     135.807     0.998437         3291       640.00
     136.831     0.998633         3292       731.43
     140.927     0.998828         3293       853.33
     140.927     0.999023         3293      1024.00
     149.759     0.999121         3294      1137.78
     149.759     0.999219         3294      1280.00
     149.759     0.999316         3294      1462.86
     154.367     0.999414         3295      1706.67
     154.367     0.999512         3295      2048.00
     154.367     0.999561         3295      2275.56
     154.367     0.999609         3295      2560.00
     154.367     0.999658         3295      2925.71
     162.943     0.999707         3296      3413.33
     162.943     1.000000         3296          inf
#[Mean    =       60.122, StdDeviation   =       26.400]
#[Max     =      162.816, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
