Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.292ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 39.380ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 67.588ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 75.536ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.98ms   32.49ms 195.71ms   67.34%
    Req/Sec     2.34      4.10    14.00     81.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.82ms
 75.000%   80.64ms
 90.000%  107.52ms
 99.000%  133.63ms
 99.900%  195.84ms
 99.990%  195.84ms
 99.999%  195.84ms
100.000%  195.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.975     0.000000            1         1.00
      16.623     0.100000          110         1.11
      34.559     0.200000          220         1.25
      36.799     0.300000          329         1.43
      39.647     0.400000          439         1.67
      53.823     0.500000          548         2.00
      57.375     0.550000          603         2.22
      60.511     0.600000          658         2.50
      67.775     0.650000          713         2.86
      76.415     0.700000          768         3.33
      80.639     0.750000          822         4.00
      83.967     0.775000          850         4.44
      89.599     0.800000          877         5.00
      95.039     0.825000          905         5.71
     100.159     0.850000          932         6.67
     103.295     0.875000          960         8.00
     105.919     0.887500          973         8.89
     107.647     0.900000          987        10.00
     111.039     0.912500         1001        11.43
     112.383     0.925000         1014        13.33
     115.775     0.937500         1028        16.00
     116.863     0.943750         1035        17.78
     119.167     0.950000         1042        20.00
     120.191     0.956250         1049        22.86
     122.303     0.962500         1055        26.67
     123.839     0.968750         1062        32.00
     124.927     0.971875         1066        35.56
     125.887     0.975000         1069        40.00
     127.103     0.978125         1073        45.71
     127.935     0.981250         1076        53.33
     128.767     0.984375         1079        64.00
     128.895     0.985938         1081        71.11
     130.879     0.987500         1083        80.00
     133.631     0.989062         1085        91.43
     135.039     0.990625         1086       106.67
     135.295     0.992188         1088       128.00
     136.575     0.992969         1089       142.22
     142.847     0.993750         1090       160.00
     146.175     0.994531         1091       182.86
     146.175     0.995313         1091       213.33
     150.655     0.996094         1092       256.00
     150.783     0.996484         1093       284.44
     150.783     0.996875         1093       320.00
     159.999     0.997266         1094       365.71
     159.999     0.997656         1094       426.67
     159.999     0.998047         1094       512.00
     195.839     0.998242         1096       568.89
     195.839     1.000000         1096          inf
#[Mean    =       58.982, StdDeviation   =       32.492]
#[Max     =      195.712, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.86KB
