Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 92.689ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 79.280ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 97.884ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 76.707ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.31ms   32.51ms 326.40ms   73.08%
    Req/Sec     2.30      3.29     9.00     84.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.13ms
 75.000%   94.14ms
 90.000%  126.33ms
 99.000%  166.27ms
 99.900%  234.75ms
 99.990%  326.65ms
 99.999%  326.65ms
100.000%  326.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.047     0.000000            1         1.00
      46.527     0.100000          110         1.11
      53.247     0.200000          220         1.25
      59.583     0.300000          329         1.43
      65.727     0.400000          439         1.67
      72.127     0.500000          548         2.00
      75.775     0.550000          603         2.22
      79.679     0.600000          658         2.50
      83.583     0.650000          713         2.86
      88.255     0.700000          768         3.33
      94.143     0.750000          822         4.00
      98.751     0.775000          851         4.44
     103.871     0.800000          879         5.00
     109.951     0.825000          905         5.71
     115.967     0.850000          932         6.67
     121.087     0.875000          959         8.00
     123.647     0.887500          973         8.89
     126.463     0.900000          987        10.00
     128.895     0.912500         1001        11.43
     129.791     0.925000         1014        13.33
     132.095     0.937500         1028        16.00
     133.503     0.943750         1036        17.78
     135.039     0.950000         1042        20.00
     136.959     0.956250         1049        22.86
     141.311     0.962500         1055        26.67
     145.151     0.968750         1062        32.00
     146.687     0.971875         1066        35.56
     148.607     0.975000         1069        40.00
     150.655     0.978125         1073        45.71
     153.855     0.981250         1076        53.33
     158.591     0.984375         1079        64.00
     161.151     0.985938         1081        71.11
     162.815     0.987500         1083        80.00
     166.271     0.989062         1085        91.43
     168.959     0.990625         1086       106.67
     200.831     0.992188         1088       128.00
     211.327     0.992969         1089       142.22
     227.583     0.993750         1090       160.00
     227.839     0.994531         1091       182.86
     227.839     0.995313         1091       213.33
     229.759     0.996094         1092       256.00
     230.783     0.996484         1093       284.44
     230.783     0.996875         1093       320.00
     233.471     0.997266         1094       365.71
     233.471     0.997656         1094       426.67
     233.471     0.998047         1094       512.00
     234.751     0.998242         1095       568.89
     234.751     0.998437         1095       640.00
     234.751     0.998633         1095       731.43
     234.751     0.998828         1095       853.33
     234.751     0.999023         1095      1024.00
     326.655     0.999121         1096      1137.78
     326.655     1.000000         1096          inf
#[Mean    =       79.306, StdDeviation   =       32.506]
#[Max     =      326.400, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
