Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.708ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 54.475ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 49.497ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 60.998ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.19ms   22.70ms 163.07ms   75.49%
    Req/Sec    19.39      4.36    33.00     83.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.29ms
 75.000%   67.84ms
 90.000%   86.53ms
 99.000%  122.18ms
 99.900%  147.20ms
 99.990%  155.90ms
 99.999%  163.20ms
100.000%  163.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.903     0.000000            1         1.00
      33.631     0.100000          882         1.11
      37.887     0.200000         1766         1.25
      40.959     0.300000         2646         1.43
      44.319     0.400000         3525         1.67
      48.287     0.500000         4401         2.00
      51.103     0.550000         4842         2.22
      55.039     0.600000         5284         2.50
      59.871     0.650000         5721         2.86
      63.679     0.700000         6162         3.33
      67.839     0.750000         6602         4.00
      70.591     0.775000         6824         4.44
      73.023     0.800000         7045         5.00
      75.839     0.825000         7260         5.71
      78.975     0.850000         7481         6.67
      82.495     0.875000         7704         8.00
      84.287     0.887500         7811         8.89
      86.527     0.900000         7921        10.00
      89.407     0.912500         8032        11.43
      92.223     0.925000         8140        13.33
      96.447     0.937500         8251        16.00
      99.135     0.943750         8305        17.78
     101.951     0.950000         8361        20.00
     104.255     0.956250         8416        22.86
     106.367     0.962500         8476        26.67
     108.095     0.968750         8526        32.00
     109.375     0.971875         8555        35.56
     110.719     0.975000         8581        40.00
     112.575     0.978125         8608        45.71
     114.559     0.981250         8635        53.33
     116.927     0.984375         8663        64.00
     118.143     0.985938         8678        71.11
     119.295     0.987500         8690        80.00
     120.831     0.989062         8705        91.43
     123.007     0.990625         8719       106.67
     124.991     0.992188         8732       128.00
     126.975     0.992969         8739       142.22
     129.471     0.993750         8745       160.00
     133.503     0.994531         8752       182.86
     135.551     0.995313         8759       213.33
     137.215     0.996094         8766       256.00
     139.135     0.996484         8770       284.44
     139.519     0.996875         8773       320.00
     139.903     0.997266         8776       365.71
     143.103     0.997656         8780       426.67
     145.151     0.998047         8783       512.00
     145.407     0.998242         8785       568.89
     146.047     0.998437         8789       640.00
     146.047     0.998633         8789       731.43
     147.199     0.998828         8791       853.33
     147.967     0.999023         8792      1024.00
     148.607     0.999121         8793      1137.78
     149.119     0.999219         8794      1280.00
     149.119     0.999316         8794      1462.86
     150.399     0.999414         8795      1706.67
     150.783     0.999512         8796      2048.00
     151.935     0.999561         8797      2275.56
     151.935     0.999609         8797      2560.00
     151.935     0.999658         8797      2925.71
     152.703     0.999707         8798      3413.33
     152.703     0.999756         8798      4096.00
     155.903     0.999780         8799      4551.11
     155.903     0.999805         8799      5120.00
     155.903     0.999829         8799      5851.43
     155.903     0.999854         8799      6826.67
     155.903     0.999878         8799      8192.00
     163.199     0.999890         8800      9102.22
     163.199     1.000000         8800          inf
#[Mean    =       55.187, StdDeviation   =       22.696]
#[Max     =      163.072, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
