Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.262ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 60.255ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 69.024ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 51.817ms, rate sampling interval: 167ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.32ms   20.70ms 127.36ms   74.82%
    Req/Sec     2.38      4.20    12.00     79.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.28ms
 75.000%   69.25ms
 90.000%   83.07ms
 99.000%  116.22ms
 99.900%  123.71ms
 99.990%  127.42ms
 99.999%  127.42ms
100.000%  127.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.927     0.000000            1         1.00
      34.847     0.100000          110         1.11
      37.887     0.200000          220         1.25
      41.279     0.300000          329         1.43
      45.695     0.400000          439         1.67
      49.279     0.500000          548         2.00
      52.319     0.550000          603         2.22
      57.023     0.600000          659         2.50
      62.751     0.650000          713         2.86
      65.119     0.700000          768         3.33
      69.247     0.750000          824         4.00
      71.039     0.775000          850         4.44
      72.767     0.800000          877         5.00
      74.559     0.825000          905         5.71
      76.351     0.850000          932         6.67
      78.975     0.875000          959         8.00
      81.215     0.887500          973         8.89
      83.199     0.900000          987        10.00
      85.823     0.912500         1001        11.43
      88.383     0.925000         1014        13.33
      90.431     0.937500         1028        16.00
      93.567     0.943750         1035        17.78
      95.359     0.950000         1042        20.00
      98.879     0.956250         1049        22.86
     100.095     0.962500         1055        26.67
     102.591     0.968750         1062        32.00
     103.743     0.971875         1066        35.56
     106.111     0.975000         1069        40.00
     106.687     0.978125         1073        45.71
     108.607     0.981250         1076        53.33
     110.783     0.984375         1079        64.00
     113.087     0.985938         1081        71.11
     114.559     0.987500         1083        80.00
     116.223     0.989062         1085        91.43
     116.287     0.990625         1086       106.67
     118.143     0.992188         1088       128.00
     119.615     0.992969         1089       142.22
     119.935     0.993750         1090       160.00
     120.127     0.994531         1091       182.86
     120.127     0.995313         1091       213.33
     121.855     0.996094         1092       256.00
     122.431     0.996484         1093       284.44
     122.431     0.996875         1093       320.00
     122.943     0.997266         1094       365.71
     122.943     0.997656         1094       426.67
     122.943     0.998047         1094       512.00
     123.711     0.998242         1095       568.89
     123.711     0.998437         1095       640.00
     123.711     0.998633         1095       731.43
     123.711     0.998828         1095       853.33
     123.711     0.999023         1095      1024.00
     127.423     0.999121         1096      1137.78
     127.423     1.000000         1096          inf
#[Mean    =       55.318, StdDeviation   =       20.702]
#[Max     =      127.360, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.66KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
