Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.972ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 56.408ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 63.474ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 58.697ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.92ms   20.12ms 172.29ms   69.54%
    Req/Sec     6.97      5.35    14.00     68.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.42ms
 75.000%   69.69ms
 90.000%   80.13ms
 99.000%  113.54ms
 99.900%  148.86ms
 99.990%  172.41ms
 99.999%  172.41ms
100.000%  172.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.095     0.000000            1         1.00
      35.231     0.100000          330         1.11
      39.007     0.200000          661         1.25
      49.055     0.300000          992         1.43
      55.167     0.400000         1320         1.67
      59.423     0.500000         1648         2.00
      61.279     0.550000         1814         2.22
      63.295     0.600000         1979         2.50
      65.151     0.650000         2144         2.86
      67.199     0.700000         2310         3.33
      69.695     0.750000         2476         4.00
      71.039     0.775000         2556         4.44
      72.191     0.800000         2637         5.00
      73.279     0.825000         2720         5.71
      74.751     0.850000         2803         6.67
      76.991     0.875000         2884         8.00
      78.463     0.887500         2926         8.89
      80.127     0.900000         2967        10.00
      82.367     0.912500         3008        11.43
      84.927     0.925000         3049        13.33
      91.455     0.937500         3090        16.00
      92.415     0.943750         3113        17.78
      94.015     0.950000         3132        20.00
      97.919     0.956250         3153        22.86
     105.279     0.962500         3173        26.67
     107.391     0.968750         3193        32.00
     108.287     0.971875         3204        35.56
     109.375     0.975000         3214        40.00
     110.335     0.978125         3224        45.71
     110.783     0.981250         3235        53.33
     111.551     0.984375         3247        64.00
     111.871     0.985938         3251        71.11
     112.575     0.987500         3255        80.00
     113.471     0.989062         3262        91.43
     113.791     0.990625         3266       106.67
     115.519     0.992188         3271       128.00
     117.311     0.992969         3273       142.22
     118.463     0.993750         3276       160.00
     119.423     0.994531         3278       182.86
     120.895     0.995313         3281       213.33
     137.343     0.996094         3285       256.00
     137.343     0.996484         3285       284.44
     144.639     0.996875         3286       320.00
     145.791     0.997266         3287       365.71
     146.687     0.997656         3289       426.67
     147.071     0.998047         3290       512.00
     147.711     0.998242         3291       568.89
     147.711     0.998437         3291       640.00
     148.607     0.998633         3292       731.43
     148.863     0.998828         3293       853.33
     148.863     0.999023         3293      1024.00
     150.527     0.999121         3294      1137.78
     150.527     0.999219         3294      1280.00
     150.527     0.999316         3294      1462.86
     158.591     0.999414         3295      1706.67
     158.591     0.999512         3295      2048.00
     158.591     0.999561         3295      2275.56
     158.591     0.999609         3295      2560.00
     158.591     0.999658         3295      2925.71
     172.415     0.999707         3296      3413.33
     172.415     1.000000         3296          inf
#[Mean    =       58.920, StdDeviation   =       20.120]
#[Max     =      172.288, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
