Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.502ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 53.391ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 55.525ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 61.251ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.24ms   22.80ms 153.60ms   75.93%
    Req/Sec    12.05      3.42    25.00     82.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.38ms
 75.000%   71.55ms
 90.000%   93.38ms
 99.000%  123.20ms
 99.900%  149.25ms
 99.990%  151.42ms
 99.999%  153.73ms
100.000%  153.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.439     0.000000            1         1.00
      38.591     0.100000          555         1.11
      42.719     0.200000         1100         1.25
      46.079     0.300000         1652         1.43
      49.439     0.400000         2201         1.67
      53.375     0.500000         2750         2.00
      56.799     0.550000         3025         2.22
      61.599     0.600000         3303         2.50
      64.511     0.650000         3574         2.86
      67.519     0.700000         3851         3.33
      71.551     0.750000         4123         4.00
      74.495     0.775000         4263         4.44
      76.991     0.800000         4401         5.00
      80.575     0.825000         4536         5.71
      84.927     0.850000         4673         6.67
      89.983     0.875000         4811         8.00
      91.583     0.887500         4879         8.89
      93.375     0.900000         4948        10.00
      95.807     0.912500         5018        11.43
      98.687     0.925000         5086        13.33
     104.575     0.937500         5155        16.00
     105.919     0.943750         5190        17.78
     106.879     0.950000         5225        20.00
     108.479     0.956250         5258        22.86
     110.143     0.962500         5291        26.67
     113.535     0.968750         5326        32.00
     114.623     0.971875         5343        35.56
     116.159     0.975000         5361        40.00
     117.119     0.978125         5379        45.71
     118.335     0.981250         5394        53.33
     119.679     0.984375         5412        64.00
     120.127     0.985938         5420        71.11
     121.343     0.987500         5429        80.00
     122.559     0.989062         5437        91.43
     124.223     0.990625         5446       106.67
     128.575     0.992188         5455       128.00
     129.855     0.992969         5459       142.22
     130.431     0.993750         5463       160.00
     132.991     0.994531         5467       182.86
     140.159     0.995313         5472       213.33
     145.535     0.996094         5476       256.00
     146.175     0.996484         5478       284.44
     146.559     0.996875         5481       320.00
     146.687     0.997266         5483       365.71
     147.327     0.997656         5485       426.67
     148.095     0.998047         5487       512.00
     148.223     0.998242         5488       568.89
     148.479     0.998437         5489       640.00
     148.735     0.998633         5490       731.43
     149.119     0.998828         5491       853.33
     149.247     0.999023         5492      1024.00
     149.375     0.999121         5493      1137.78
     149.375     0.999219         5493      1280.00
     149.503     0.999316         5494      1462.86
     149.503     0.999414         5494      1706.67
     151.295     0.999512         5495      2048.00
     151.295     0.999561         5495      2275.56
     151.295     0.999609         5495      2560.00
     151.423     0.999658         5496      2925.71
     151.423     0.999707         5496      3413.33
     151.423     0.999756         5496      4096.00
     151.423     0.999780         5496      4551.11
     151.423     0.999805         5496      5120.00
     153.727     0.999829         5497      5851.43
     153.727     1.000000         5497          inf
#[Mean    =       60.238, StdDeviation   =       22.797]
#[Max     =      153.600, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
