Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.579ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 60.345ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 62.886ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 79.603ms, rate sampling interval: 227ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.16ms   28.18ms 147.84ms   77.71%
    Req/Sec     2.34      3.86    11.00     79.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.21ms
 75.000%   71.74ms
 90.000%   98.82ms
 99.000%  117.44ms
 99.900%  123.07ms
 99.990%  147.97ms
 99.999%  147.97ms
100.000%  147.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.095     0.000000            1         1.00
      26.655     0.100000          170         1.11
      30.799     0.200000          340         1.25
      32.559     0.300000          509         1.43
      34.751     0.400000          680         1.67
      38.207     0.500000          849         2.00
      42.751     0.550000          933         2.22
      62.015     0.600000         1019         2.50
      65.599     0.650000         1105         2.86
      68.479     0.700000         1191         3.33
      71.743     0.750000         1272         4.00
      73.407     0.775000         1315         4.44
      75.327     0.800000         1357         5.00
      77.247     0.825000         1401         5.71
      79.103     0.850000         1443         6.67
      83.007     0.875000         1484         8.00
      86.015     0.887500         1506         8.89
      99.647     0.900000         1527        10.00
     104.383     0.912500         1548        11.43
     106.367     0.925000         1569        13.33
     108.799     0.937500         1590        16.00
     109.567     0.943750         1601        17.78
     110.335     0.950000         1613        20.00
     111.231     0.956250         1623        22.86
     111.871     0.962500         1633        26.67
     112.767     0.968750         1643        32.00
     113.407     0.971875         1651        35.56
     113.855     0.975000         1654        40.00
     114.367     0.978125         1659        45.71
     115.071     0.981250         1665        53.33
     115.775     0.984375         1670        64.00
     116.351     0.985938         1673        71.11
     116.479     0.987500         1675        80.00
     117.375     0.989062         1678        91.43
     118.079     0.990625         1681       106.67
     118.847     0.992188         1683       128.00
     119.807     0.992969         1685       142.22
     120.191     0.993750         1686       160.00
     120.383     0.994531         1687       182.86
     121.535     0.995313         1689       213.33
     122.303     0.996094         1690       256.00
     122.431     0.996484         1691       284.44
     122.431     0.996875         1691       320.00
     122.751     0.997266         1692       365.71
     122.879     0.997656         1693       426.67
     122.879     0.998047         1693       512.00
     123.071     0.998242         1694       568.89
     123.071     0.998437         1694       640.00
     123.071     0.998633         1694       731.43
     124.927     0.998828         1695       853.33
     124.927     0.999023         1695      1024.00
     124.927     0.999121         1695      1137.78
     124.927     0.999219         1695      1280.00
     124.927     0.999316         1695      1462.86
     147.967     0.999414         1696      1706.67
     147.967     1.000000         1696          inf
#[Mean    =       52.160, StdDeviation   =       28.181]
#[Max     =      147.840, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.74KB
