Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 79.612ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 100.578ms, rate sampling interval: 411ms
  Thread calibration: mean lat.: 75.542ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 85.648ms, rate sampling interval: 293ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.60ms   32.86ms 188.03ms   66.41%
    Req/Sec     4.41      2.48     9.00     77.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.01ms
 75.000%   91.65ms
 90.000%  115.14ms
 99.000%  153.21ms
 99.900%  185.85ms
 99.990%  188.16ms
 99.999%  188.16ms
100.000%  188.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.999     0.000000            1         1.00
      30.207     0.100000          340         1.11
      39.487     0.200000          680         1.25
      47.231     0.300000         1020         1.43
      55.167     0.400000         1360         1.67
      63.007     0.500000         1701         2.00
      67.135     0.550000         1872         2.22
      72.639     0.600000         2041         2.50
      78.015     0.650000         2210         2.86
      83.199     0.700000         2380         3.33
      91.647     0.750000         2551         4.00
      94.655     0.775000         2640         4.44
      97.087     0.800000         2722         5.00
     101.119     0.825000         2805         5.71
     105.407     0.850000         2890         6.67
     110.527     0.875000         2977         8.00
     112.959     0.887500         3018         8.89
     115.135     0.900000         3060        10.00
     117.887     0.912500         3104        11.43
     120.575     0.925000         3145        13.33
     123.391     0.937500         3188        16.00
     126.335     0.943750         3209        17.78
     130.047     0.950000         3230        20.00
     132.863     0.956250         3253        22.86
     136.191     0.962500         3275        26.67
     139.391     0.968750         3294        32.00
     141.567     0.971875         3305        35.56
     143.231     0.975000         3316        40.00
     144.255     0.978125         3326        45.71
     145.407     0.981250         3337        53.33
     146.559     0.984375         3347        64.00
     148.479     0.985938         3353        71.11
     148.991     0.987500         3358        80.00
     151.039     0.989062         3363        91.43
     153.727     0.990625         3369       106.67
     157.183     0.992188         3375       128.00
     157.567     0.992969         3377       142.22
     157.823     0.993750         3379       160.00
     159.871     0.994531         3382       182.86
     161.023     0.995313         3385       213.33
     162.431     0.996094         3387       256.00
     164.479     0.996484         3389       284.44
     165.887     0.996875         3390       320.00
     167.679     0.997266         3391       365.71
     171.519     0.997656         3393       426.67
     171.903     0.998047         3394       512.00
     174.079     0.998242         3395       568.89
     174.079     0.998437         3395       640.00
     183.423     0.998633         3396       731.43
     185.855     0.998828         3397       853.33
     185.855     0.999023         3397      1024.00
     188.031     0.999121         3399      1137.78
     188.031     0.999219         3399      1280.00
     188.031     0.999316         3399      1462.86
     188.031     0.999414         3399      1706.67
     188.031     0.999512         3399      2048.00
     188.031     0.999561         3399      2275.56
     188.031     0.999609         3399      2560.00
     188.031     0.999658         3399      2925.71
     188.159     0.999707         3400      3413.33
     188.159     1.000000         3400          inf
#[Mean    =       68.596, StdDeviation   =       32.855]
#[Max     =      188.032, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.68MB read
Requests/sec:     20.01
Transfer/sec:    299.65KB
