Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.225ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 56.862ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 59.886ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 56.098ms, rate sampling interval: 176ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.12ms   22.58ms 144.26ms   67.43%
    Req/Sec    12.16      3.38    24.00     81.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.96ms
 75.000%   64.61ms
 90.000%   88.51ms
 99.000%  108.93ms
 99.900%  115.78ms
 99.990%  123.58ms
 99.999%  144.38ms
100.000%  144.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      21.055     0.000000            1         1.00
      30.767     0.100000          851         1.11
      35.903     0.200000         1704         1.25
      39.231     0.300000         2557         1.43
      42.111     0.400000         3406         1.67
      44.959     0.500000         4252         2.00
      46.367     0.550000         4678         2.22
      48.063     0.600000         5102         2.50
      50.911     0.650000         5524         2.86
      57.183     0.700000         5949         3.33
      64.607     0.750000         6374         4.00
      76.223     0.775000         6586         4.44
      79.295     0.800000         6803         5.00
      81.983     0.825000         7017         5.71
      83.967     0.850000         7224         6.67
      86.527     0.875000         7440         8.00
      87.487     0.887500         7552         8.89
      88.575     0.900000         7654        10.00
      90.303     0.912500         7760        11.43
      92.863     0.925000         7864        13.33
      98.303     0.937500         7967        16.00
      99.263     0.943750         8020        17.78
     100.351     0.950000         8077        20.00
     101.503     0.956250         8128        22.86
     102.527     0.962500         8182        26.67
     103.871     0.968750         8233        32.00
     104.511     0.971875         8260        35.56
     105.215     0.975000         8291        40.00
     105.663     0.978125         8313        45.71
     106.303     0.981250         8343        53.33
     107.135     0.984375         8366        64.00
     107.583     0.985938         8380        71.11
     108.223     0.987500         8393        80.00
     108.607     0.989062         8406        91.43
     109.247     0.990625         8419       106.67
     109.823     0.992188         8433       128.00
     110.079     0.992969         8439       142.22
     110.527     0.993750         8446       160.00
     111.103     0.994531         8453       182.86
     111.615     0.995313         8459       213.33
     112.063     0.996094         8467       256.00
     112.255     0.996484         8469       284.44
     112.703     0.996875         8472       320.00
     112.767     0.997266         8475       365.71
     113.279     0.997656         8480       426.67
     113.599     0.998047         8482       512.00
     113.919     0.998242         8484       568.89
     114.239     0.998437         8485       640.00
     114.815     0.998633         8488       731.43
     115.519     0.998828         8489       853.33
     115.775     0.999023         8490      1024.00
     116.351     0.999121         8491      1137.78
     116.735     0.999219         8492      1280.00
     116.799     0.999316         8493      1462.86
     117.055     0.999414         8494      1706.67
     117.055     0.999512         8494      2048.00
     117.631     0.999561         8495      2275.56
     117.631     0.999609         8495      2560.00
     118.079     0.999658         8496      2925.71
     118.079     0.999707         8496      3413.33
     118.079     0.999756         8496      4096.00
     123.583     0.999780         8497      4551.11
     123.583     0.999805         8497      5120.00
     123.583     0.999829         8497      5851.43
     123.583     0.999854         8497      6826.67
     123.583     0.999878         8497      8192.00
     144.383     0.999890         8498      9102.22
     144.383     1.000000         8498          inf
#[Mean    =       53.121, StdDeviation   =       22.578]
#[Max     =      144.256, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.67KB
