Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 39.911ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 47.601ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 63.141ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 62.221ms, rate sampling interval: 213ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.13ms   26.40ms 144.51ms   69.00%
    Req/Sec     7.15      4.48    14.00     78.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.13ms
 75.000%   63.42ms
 90.000%   86.14ms
 99.000%  110.21ms
 99.900%  116.42ms
 99.990%  135.55ms
 99.999%  144.64ms
100.000%  144.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.775     0.000000            1         1.00
      18.239     0.100000          510         1.11
      26.463     0.200000         1020         1.25
      30.207     0.300000         1530         1.43
      32.719     0.400000         2040         1.67
      36.127     0.500000         2549         2.00
      38.015     0.550000         2809         2.22
      40.639     0.600000         3060         2.50
      49.311     0.650000         3314         2.86
      58.079     0.700000         3568         3.33
      63.423     0.750000         3824         4.00
      67.967     0.775000         3952         4.44
      72.895     0.800000         4082         5.00
      75.455     0.825000         4209         5.71
      78.015     0.850000         4333         6.67
      80.959     0.875000         4461         8.00
      83.007     0.887500         4524         8.89
      86.207     0.900000         4588        10.00
      91.455     0.912500         4652        11.43
      97.727     0.925000         4715        13.33
     100.479     0.937500         4779        16.00
     101.311     0.943750         4811        17.78
     102.015     0.950000         4843        20.00
     102.783     0.956250         4875        22.86
     103.871     0.962500         4908        26.67
     105.087     0.968750         4939        32.00
     105.535     0.971875         4955        35.56
     106.495     0.975000         4970        40.00
     106.943     0.978125         4988        45.71
     107.519     0.981250         5002        53.33
     108.223     0.984375         5020        64.00
     108.543     0.985938         5026        71.11
     109.183     0.987500         5034        80.00
     110.079     0.989062         5042        91.43
     110.591     0.990625         5050       106.67
     111.615     0.992188         5058       128.00
     111.935     0.992969         5062       142.22
     112.127     0.993750         5066       160.00
     112.383     0.994531         5070       182.86
     112.767     0.995313         5074       213.33
     113.215     0.996094         5078       256.00
     113.343     0.996484         5080       284.44
     113.407     0.996875         5082       320.00
     114.303     0.997266         5084       365.71
     115.391     0.997656         5086       426.67
     115.839     0.998047         5088       512.00
     116.095     0.998242         5089       568.89
     116.223     0.998437         5090       640.00
     116.287     0.998633         5091       731.43
     116.415     0.998828         5092       853.33
     116.543     0.999023         5093      1024.00
     116.543     0.999121         5093      1137.78
     117.055     0.999219         5094      1280.00
     117.055     0.999316         5094      1462.86
     117.247     0.999414         5095      1706.67
     117.247     0.999512         5095      2048.00
     117.247     0.999561         5095      2275.56
     135.551     0.999609         5096      2560.00
     135.551     0.999658         5096      2925.71
     135.551     0.999707         5096      3413.33
     135.551     0.999756         5096      4096.00
     135.551     0.999780         5096      4551.11
     144.639     0.999805         5097      5120.00
     144.639     1.000000         5097          inf
#[Mean    =       46.135, StdDeviation   =       26.399]
#[Max     =      144.512, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.19KB
