Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.460ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 58.851ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 55.645ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 55.189ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.42ms   29.23ms 139.14ms   71.03%
    Req/Sec     4.58      4.02     9.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.85ms
 75.000%   70.46ms
 90.000%   99.97ms
 99.000%  114.43ms
 99.900%  122.56ms
 99.990%  139.26ms
 99.999%  139.26ms
100.000%  139.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.751     0.000000            1         1.00
      14.975     0.100000          340         1.11
      25.727     0.200000          681         1.25
      29.487     0.300000         1020         1.43
      32.687     0.400000         1363         1.67
      37.855     0.500000         1700         2.00
      47.007     0.550000         1871         2.22
      55.103     0.600000         2040         2.50
      62.367     0.650000         2211         2.86
      66.111     0.700000         2383         3.33
      70.463     0.750000         2551         4.00
      72.575     0.775000         2639         4.44
      74.239     0.800000         2721         5.00
      76.351     0.825000         2805         5.71
      78.399     0.850000         2893         6.67
      86.335     0.875000         2975         8.00
      93.311     0.887500         3018         8.89
      99.967     0.900000         3060        10.00
     102.975     0.912500         3105        11.43
     104.895     0.925000         3148        13.33
     106.687     0.937500         3188        16.00
     107.263     0.943750         3211        17.78
     107.839     0.950000         3231        20.00
     108.351     0.956250         3252        22.86
     109.055     0.962500         3274        26.67
     109.823     0.968750         3294        32.00
     110.271     0.971875         3306        35.56
     110.783     0.975000         3315        40.00
     111.487     0.978125         3326        45.71
     111.807     0.981250         3337        53.33
     112.575     0.984375         3347        64.00
     112.959     0.985938         3353        71.11
     113.471     0.987500         3358        80.00
     114.175     0.989062         3364        91.43
     114.559     0.990625         3369       106.67
     115.199     0.992188         3374       128.00
     115.391     0.992969         3378       142.22
     115.519     0.993750         3379       160.00
     116.095     0.994531         3383       182.86
     116.287     0.995313         3385       213.33
     117.119     0.996094         3387       256.00
     117.247     0.996484         3389       284.44
     117.503     0.996875         3390       320.00
     118.591     0.997266         3391       365.71
     119.103     0.997656         3393       426.67
     119.743     0.998047         3394       512.00
     122.047     0.998242         3395       568.89
     122.047     0.998437         3395       640.00
     122.495     0.998633         3396       731.43
     122.559     0.998828         3397       853.33
     122.559     0.999023         3397      1024.00
     123.455     0.999121         3398      1137.78
     123.455     0.999219         3398      1280.00
     123.455     0.999316         3398      1462.86
     128.255     0.999414         3399      1706.67
     128.255     0.999512         3399      2048.00
     128.255     0.999561         3399      2275.56
     128.255     0.999609         3399      2560.00
     128.255     0.999658         3399      2925.71
     139.263     0.999707         3400      3413.33
     139.263     1.000000         3400          inf
#[Mean    =       49.417, StdDeviation   =       29.226]
#[Max     =      139.136, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.56KB
