Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 93.336ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 94.991ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 89.091ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 79.655ms, rate sampling interval: 244ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.52ms   31.90ms 193.79ms   67.16%
    Req/Sec     9.59      2.72    16.00     90.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.62ms
 75.000%  101.25ms
 90.000%  124.22ms
 99.000%  159.36ms
 99.900%  184.57ms
 99.990%  189.70ms
 99.999%  193.92ms
100.000%  193.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.799     0.000000            1         1.00
      39.103     0.100000          681         1.11
      52.415     0.200000         1363         1.25
      59.327     0.300000         2043         1.43
      67.071     0.400000         2725         1.67
      74.623     0.500000         3401         2.00
      79.743     0.550000         3742         2.22
      85.183     0.600000         4080         2.50
      90.431     0.650000         4426         2.86
      95.103     0.700000         4761         3.33
     101.247     0.750000         5100         4.00
     103.935     0.775000         5271         4.44
     106.943     0.800000         5440         5.00
     110.207     0.825000         5615         5.71
     113.663     0.850000         5783         6.67
     118.975     0.875000         5953         8.00
     121.599     0.887500         6038         8.89
     124.223     0.900000         6120        10.00
     127.487     0.912500         6205        11.43
     131.839     0.925000         6293        13.33
     135.167     0.937500         6377        16.00
     137.087     0.943750         6419        17.78
     138.879     0.950000         6461        20.00
     142.079     0.956250         6504        22.86
     144.639     0.962500         6545        26.67
     146.687     0.968750         6588        32.00
     148.351     0.971875         6610        35.56
     149.247     0.975000         6632        40.00
     150.271     0.978125         6653        45.71
     151.551     0.981250         6673        53.33
     153.343     0.984375         6694        64.00
     155.007     0.985938         6707        71.11
     156.543     0.987500         6715        80.00
     158.207     0.989062         6726        91.43
     159.743     0.990625         6737       106.67
     162.431     0.992188         6747       128.00
     166.015     0.992969         6754       142.22
     166.655     0.993750         6758       160.00
     167.167     0.994531         6763       182.86
     167.551     0.995313         6769       213.33
     168.191     0.996094         6774       256.00
     169.087     0.996484         6777       284.44
     169.343     0.996875         6779       320.00
     170.879     0.997266         6782       365.71
     172.543     0.997656         6785       426.67
     175.999     0.998047         6787       512.00
     177.023     0.998242         6789       568.89
     177.791     0.998437         6790       640.00
     178.175     0.998633         6791       731.43
     184.575     0.998828         6793       853.33
     184.959     0.999023         6794      1024.00
     185.471     0.999121         6795      1137.78
     185.471     0.999219         6795      1280.00
     186.623     0.999316         6796      1462.86
     188.031     0.999414         6797      1706.67
     188.031     0.999512         6797      2048.00
     188.799     0.999561         6798      2275.56
     188.799     0.999609         6798      2560.00
     188.799     0.999658         6798      2925.71
     189.695     0.999707         6799      3413.33
     189.695     0.999756         6799      4096.00
     189.695     0.999780         6799      4551.11
     189.695     0.999805         6799      5120.00
     189.695     0.999829         6799      5851.43
     193.919     0.999854         6800      6826.67
     193.919     1.000000         6800          inf
#[Mean    =       79.522, StdDeviation   =       31.904]
#[Max     =      193.792, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.96KB
