Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.373ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 83.199ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 82.536ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 93.644ms, rate sampling interval: 296ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.09ms   34.11ms 189.06ms   65.76%
    Req/Sec     7.13      1.88    14.00     91.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.86ms
 75.000%   94.21ms
 90.000%  117.57ms
 99.000%  157.57ms
 99.900%  183.81ms
 99.990%  187.77ms
 99.999%  189.18ms
100.000%  189.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.471     0.000000            1         1.00
      30.559     0.100000          510         1.11
      38.847     0.200000         1020         1.25
      49.919     0.300000         1531         1.43
      57.599     0.400000         2040         1.67
      64.863     0.500000         2548         2.00
      69.695     0.550000         2805         2.22
      75.519     0.600000         3059         2.50
      81.727     0.650000         3315         2.86
      88.255     0.700000         3569         3.33
      94.207     0.750000         3824         4.00
      98.303     0.775000         3953         4.44
     101.503     0.800000         4077         5.00
     104.575     0.825000         4207         5.71
     108.351     0.850000         4334         6.67
     112.191     0.875000         4459         8.00
     114.303     0.887500         4523         8.89
     117.695     0.900000         4587        10.00
     122.175     0.912500         4652        11.43
     127.231     0.925000         4714        13.33
     132.863     0.937500         4780        16.00
     134.911     0.943750         4812        17.78
     137.727     0.950000         4842        20.00
     140.287     0.956250         4875        22.86
     141.951     0.962500         4905        26.67
     143.615     0.968750         4937        32.00
     145.663     0.971875         4955        35.56
     146.815     0.975000         4970        40.00
     148.223     0.978125         4985        45.71
     149.759     0.981250         5003        53.33
     152.319     0.984375         5018        64.00
     153.087     0.985938         5025        71.11
     154.623     0.987500         5033        80.00
     156.543     0.989062         5041        91.43
     157.951     0.990625         5049       106.67
     160.383     0.992188         5057       128.00
     162.303     0.992969         5061       142.22
     163.583     0.993750         5065       160.00
     164.351     0.994531         5069       182.86
     165.119     0.995313         5073       213.33
     165.631     0.996094         5077       256.00
     165.887     0.996484         5080       284.44
     166.015     0.996875         5081       320.00
     167.167     0.997266         5083       365.71
     169.983     0.997656         5085       426.67
     172.927     0.998047         5087       512.00
     180.735     0.998242         5088       568.89
     182.143     0.998437         5089       640.00
     182.271     0.998633         5090       731.43
     183.807     0.998828         5091       853.33
     184.959     0.999023         5092      1024.00
     184.959     0.999121         5092      1137.78
     185.471     0.999219         5093      1280.00
     185.471     0.999316         5093      1462.86
     187.647     0.999414         5094      1706.67
     187.647     0.999512         5094      2048.00
     187.647     0.999561         5094      2275.56
     187.775     0.999609         5095      2560.00
     187.775     0.999658         5095      2925.71
     187.775     0.999707         5095      3413.33
     187.775     0.999756         5095      4096.00
     187.775     0.999780         5095      4551.11
     189.183     0.999805         5096      5120.00
     189.183     1.000000         5096          inf
#[Mean    =       71.088, StdDeviation   =       34.110]
#[Max     =      189.056, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
