Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.288ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 55.334ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 73.918ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 77.073ms, rate sampling interval: 223ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.70ms   29.59ms 155.78ms   61.46%
    Req/Sec     9.54      2.57    18.00     87.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.12ms
 75.000%   91.84ms
 90.000%  116.48ms
 99.000%  134.53ms
 99.900%  152.57ms
 99.990%  154.49ms
 99.999%  155.90ms
100.000%  155.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.279     0.000000            1         1.00
      30.415     0.100000          682         1.11
      43.423     0.200000         1360         1.25
      56.319     0.300000         2040         1.43
      62.687     0.400000         2723         1.67
      69.119     0.500000         3404         2.00
      72.191     0.550000         3740         2.22
      75.327     0.600000         4081         2.50
      79.167     0.650000         4424         2.86
      84.479     0.700000         4762         3.33
      91.839     0.750000         5102         4.00
      96.127     0.775000         5270         4.44
     100.223     0.800000         5440         5.00
     103.551     0.825000         5615         5.71
     107.135     0.850000         5781         6.67
     111.423     0.875000         5953         8.00
     114.367     0.887500         6038         8.89
     116.479     0.900000         6120        10.00
     118.527     0.912500         6205        11.43
     120.895     0.925000         6293        13.33
     122.943     0.937500         6377        16.00
     124.671     0.943750         6420        17.78
     125.631     0.950000         6460        20.00
     126.527     0.956250         6503        22.86
     127.359     0.962500         6548        26.67
     128.063     0.968750         6589        32.00
     128.511     0.971875         6614        35.56
     128.831     0.975000         6631        40.00
     129.471     0.978125         6654        45.71
     130.431     0.981250         6674        53.33
     131.583     0.984375         6694        64.00
     132.351     0.985938         6707        71.11
     132.991     0.987500         6717        80.00
     134.015     0.989062         6728        91.43
     134.911     0.990625         6737       106.67
     136.191     0.992188         6748       128.00
     136.959     0.992969         6753       142.22
     138.111     0.993750         6758       160.00
     139.903     0.994531         6764       182.86
     141.823     0.995313         6770       213.33
     142.847     0.996094         6774       256.00
     144.767     0.996484         6777       284.44
     145.791     0.996875         6779       320.00
     147.583     0.997266         6783       365.71
     149.375     0.997656         6785       426.67
     149.887     0.998047         6787       512.00
     151.295     0.998242         6789       568.89
     151.551     0.998437         6790       640.00
     151.807     0.998633         6791       731.43
     152.575     0.998828         6793       853.33
     152.703     0.999023         6794      1024.00
     152.831     0.999121         6795      1137.78
     152.831     0.999219         6795      1280.00
     152.959     0.999316         6796      1462.86
     153.343     0.999414         6797      1706.67
     153.343     0.999512         6797      2048.00
     153.599     0.999561         6798      2275.56
     153.599     0.999609         6798      2560.00
     153.599     0.999658         6798      2925.71
     154.495     0.999707         6799      3413.33
     154.495     0.999756         6799      4096.00
     154.495     0.999780         6799      4551.11
     154.495     0.999805         6799      5120.00
     154.495     0.999829         6799      5851.43
     155.903     0.999854         6800      6826.67
     155.903     1.000000         6800          inf
#[Mean    =       71.697, StdDeviation   =       29.589]
#[Max     =      155.776, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.95KB
